RNA,protein,label
0,0,1
1,0,1
2,0,1
2,72,1
2,73,1
2,108,1
2,113,1
2,114,1
3,0,1
3,74,1
4,0,1
5,0,1
5,74,1
6,0,1
6,72,1
6,78,1
6,108,1
7,0,1
8,0,1
9,0,1
10,0,1
10,74,1
11,0,1
12,0,1
13,0,1
14,0,1
14,1,1
14,2,1
14,72,1
14,108,1
15,3,1
15,4,1
15,26,1
15,72,1
15,73,1
15,108,1
15,113,1
15,114,1
15,115,1
15,116,1
16,0,1
16,6,1
16,49,1
16,72,1
16,76,1
16,77,1
16,78,1
16,79,1
16,82,1
16,87,1
16,88,1
16,89,1
16,90,1
16,91,1
16,92,1
16,93,1
16,96,1
16,97,1
16,98,1
16,99,1
16,100,1
16,101,1
16,103,1
16,104,1
16,105,1
16,106,1
16,107,1
16,108,1
16,109,1
16,111,1
16,115,1
16,116,1
17,5,1
17,6,1
17,23,1
17,51,1
17,52,1
17,53,1
17,61,1
17,72,1
17,78,1
17,88,1
17,105,1
17,108,1
17,113,1
18,7,1
19,4,1
19,7,1
19,8,1
19,9,1
19,59,1
19,60,1
19,72,1
19,74,1
19,77,1
19,90,1
19,99,1
19,115,1
19,116,1
20,10,1
20,11,1
20,12,1
20,72,1
21,0,1
21,6,1
21,7,1
21,13,1
21,14,1
21,15,1
21,20,1
21,21,1
21,27,1
21,28,1
21,29,1
21,30,1
21,31,1
21,32,1
21,33,1
21,34,1
21,35,1
21,36,1
21,37,1
21,38,1
21,57,1
21,72,1
21,74,1
21,76,1
21,77,1
21,78,1
21,79,1
21,82,1
21,85,1
21,86,1
21,87,1
21,88,1
21,89,1
21,90,1
21,91,1
21,92,1
21,93,1
21,94,1
21,95,1
21,96,1
21,97,1
21,98,1
21,99,1
21,100,1
21,101,1
21,105,1
21,106,1
21,107,1
21,108,1
21,109,1
21,110,1
21,111,1
21,115,1
21,116,1
22,16,1
22,54,1
22,55,1
22,56,1
22,72,1
22,73,1
22,108,1
22,113,1
22,114,1
22,116,1
23,0,1
23,6,1
23,13,1
23,15,1
23,17,1
23,18,1
23,19,1
23,72,1
23,74,1
23,76,1
23,77,1
23,78,1
23,79,1
23,82,1
23,86,1
23,87,1
23,88,1
23,89,1
23,90,1
23,91,1
23,93,1
23,96,1
23,97,1
23,99,1
23,100,1
23,101,1
23,105,1
23,106,1
23,108,1
23,109,1
23,110,1
23,111,1
23,114,1
23,115,1
23,116,1
24,0,1
24,72,1
24,73,1
24,74,1
24,76,1
24,78,1
24,82,1
24,86,1
24,87,1
24,89,1
24,90,1
24,95,1
24,96,1
24,101,1
24,105,1
24,108,1
24,109,1
24,110,1
24,111,1
24,113,1
24,114,1
24,115,1
24,116,1
25,0,1
25,72,1
25,74,1
25,77,1
25,78,1
25,79,1
25,82,1
25,108,1
25,111,1
25,115,1
25,116,1
26,0,1
26,72,1
26,76,1
26,108,1
26,113,1
26,116,1
27,0,1
27,72,1
27,73,1
27,74,1
27,83,1
27,108,1
27,114,1
27,116,1
28,0,1
28,72,1
28,83,1
28,108,1
28,111,1
28,115,1
28,116,1
29,0,1
29,72,1
29,76,1
29,77,1
29,79,1
29,80,1
29,82,1
29,108,1
29,111,1
29,113,1
29,114,1
29,115,1
29,116,1
30,22,1
30,72,1
30,73,1
30,78,1
30,86,1
30,87,1
30,88,1
30,89,1
30,108,1
30,113,1
30,114,1
30,116,1
31,6,1
31,24,1
31,48,1
31,72,1
31,74,1
31,77,1
31,79,1
31,82,1
31,108,1
31,114,1
31,115,1
31,116,1
32,25,1
32,37,1
32,38,1
32,53,1
32,58,1
32,61,1
32,63,1
32,64,1
32,65,1
32,66,1
32,67,1
32,68,1
32,69,1
32,70,1
32,71,1
32,72,1
32,73,1
32,108,1
32,111,1
33,39,1
33,72,1
33,87,1
33,90,1
33,91,1
33,96,1
33,97,1
33,100,1
33,103,1
33,104,1
33,105,1
33,108,1
33,109,1
33,110,1
33,111,1
33,113,1
33,115,1
33,116,1
34,40,1
34,72,1
34,108,1
34,113,1
35,41,1
35,72,1
35,73,1
35,77,1
35,99,1
35,100,1
35,103,1
35,108,1
35,111,1
35,113,1
35,114,1
35,115,1
35,116,1
36,42,1
36,43,1
37,44,1
37,45,1
37,46,1
37,47,1
37,72,1
37,108,1
37,114,1
38,50,1
39,6,1
39,53,1
39,72,1
39,80,1
39,82,1
39,87,1
39,90,1
39,91,1
39,92,1
39,93,1
39,96,1
39,97,1
39,98,1
39,99,1
39,100,1
39,101,1
39,104,1
39,108,1
39,110,1
39,113,1
39,115,1
39,116,1
40,62,1
40,72,1
40,73,1
40,82,1
40,90,1
40,108,1
40,111,1
40,113,1
40,114,1
40,115,1
40,116,1
41,72,1
41,108,1
41,115,1
42,72,1
42,108,1
42,113,1
43,72,1
43,87,1
43,90,1
43,91,1
43,96,1
43,97,1
43,100,1
43,108,1
43,109,1
43,114,1
43,115,1
43,116,1
44,72,1
44,108,1
45,72,1
45,73,1
45,108,1
45,114,1
46,72,1
46,108,1
47,72,1
47,108,1
47,114,1
48,72,1
48,86,1
48,90,1
48,91,1
48,106,1
48,108,1
48,109,1
48,115,1
48,116,1
49,72,1
49,108,1
49,113,1
49,114,1
50,72,1
50,108,1
50,115,1
51,72,1
51,108,1
51,113,1
51,114,1
51,116,1
52,72,1
52,108,1
53,72,1
54,72,1
54,113,1
54,114,1
54,115,1
55,72,1
55,113,1
55,114,1
56,74,1
56,75,1
57,72,1
57,113,1
57,114,1
58,72,1
58,108,1
58,114,1
59,72,1
59,108,1
59,114,1
59,116,1
60,72,1
60,116,1
61,72,1
61,76,1
61,108,1
61,111,1
61,112,1
61,113,1
61,114,1
61,116,1
62,72,1
62,108,1
62,115,1
63,72,1
63,108,1
64,75,1
65,72,1
65,108,1
66,72,1
67,72,1
68,72,1
68,108,1
68,113,1
68,114,1
69,72,1
69,113,1
70,72,1
70,108,1
71,72,1
71,108,1
71,113,1
72,72,1
72,108,1
73,72,1
73,108,1
74,72,1
74,87,1
74,108,1
75,72,1
75,108,1
75,113,1
76,72,1
76,77,1
76,108,1
76,115,1
77,72,1
77,113,1
78,72,1
78,108,1
79,72,1
79,115,1
79,116,1
80,72,1
80,96,1
80,108,1
80,111,1
80,113,1
80,114,1
81,74,1
82,72,1
82,108,1
83,72,1
83,108,1
83,114,1
83,116,1
84,72,1
84,90,1
84,91,1
84,97,1
84,99,1
84,101,1
84,108,1
84,115,1
84,116,1
85,72,1
85,90,1
85,91,1
85,101,1
85,108,1
85,115,1
86,72,1
87,72,1
88,72,1
88,114,1
89,72,1
89,114,1
90,72,1
91,72,1
91,73,1
92,72,1
93,72,1
93,111,1
93,114,1
93,115,1
94,72,1
94,108,1
94,111,1
94,113,1
94,114,1
94,116,1
95,72,1
95,108,1
96,72,1
96,108,1
96,114,1
96,115,1
96,116,1
97,72,1
97,108,1
97,113,1
97,114,1
97,116,1
98,72,1
98,87,1
98,90,1
98,91,1
98,96,1
98,97,1
98,100,1
98,108,1
98,113,1
98,114,1
98,115,1
98,116,1
99,72,1
99,87,1
99,90,1
99,96,1
99,100,1
99,103,1
99,108,1
99,113,1
99,114,1
99,115,1
99,116,1
100,74,1
101,74,1
102,72,1
102,115,1
102,116,1
103,72,1
103,108,1
104,72,1
104,108,1
104,111,1
104,113,1
104,114,1
105,72,1
106,72,1
106,108,1
106,113,1
106,114,1
107,7,1
107,72,1
107,103,1
107,108,1
107,113,1
107,114,1
107,116,1
108,6,1
108,72,1
108,88,1
108,90,1
108,91,1
108,96,1
108,97,1
108,100,1
108,101,1
108,105,1
108,108,1
108,114,1
108,116,1
109,72,1
110,72,1
110,108,1
110,114,1
111,78,1
112,72,1
112,87,1
112,89,1
112,108,1
112,113,1
112,114,1
113,72,1
114,72,1
114,108,1
115,72,1
115,108,1
116,6,1
116,72,1
116,79,1
116,90,1
116,96,1
116,100,1
116,108,1
116,109,1
116,111,1
116,113,1
116,114,1
116,115,1
116,116,1
117,72,1
117,108,1
117,114,1
117,115,1
117,116,1
118,72,1
118,73,1
118,90,1
118,108,1
118,115,1
119,72,1
119,89,1
119,108,1
119,113,1
119,114,1
119,115,1
119,116,1
120,72,1
121,72,1
121,90,1
121,108,1
122,72,1
122,108,1
123,72,1
123,108,1
123,111,1
123,113,1
123,114,1
124,72,1
125,72,1
126,72,1
126,113,1
127,72,1
127,90,1
127,100,1
127,103,1
127,108,1
127,111,1
127,115,1
127,116,1
128,72,1
129,72,1
129,108,1
130,72,1
131,72,1
131,108,1
131,113,1
131,114,1
132,72,1
132,87,1
132,108,1
132,111,1
132,113,1
132,114,1
132,116,1
133,72,1
134,72,1
135,72,1
135,108,1
135,112,1
135,114,1
136,72,1
136,114,1
137,72,1
137,108,1
138,72,1
138,105,1
138,108,1
139,72,1
139,108,1
139,111,1
140,72,1
140,108,1
140,114,1
141,72,1
141,108,1
141,113,1
142,72,1
142,108,1
143,72,1
143,108,1
143,113,1
144,72,1
144,108,1
145,72,1
145,108,1
145,113,1
145,115,1
145,116,1
146,72,1
146,108,1
147,72,1
147,91,1
147,111,1
148,72,1
148,108,1
149,72,1
150,75,1
151,72,1
151,87,1
151,96,1
151,108,1
151,109,1
151,111,1
151,115,1
152,72,1
152,80,1
152,108,1
152,111,1
152,112,1
152,113,1
152,114,1
152,115,1
153,72,1
153,87,1
153,88,1
153,90,1
153,91,1
153,96,1
153,100,1
153,101,1
153,108,1
153,109,1
153,111,1
153,113,1
153,115,1
153,116,1
154,72,1
154,108,1
154,113,1
154,114,1
155,72,1
156,72,1
156,108,1
157,6,1
157,81,1
157,108,1
158,72,1
158,73,1
158,108,1
158,113,1
158,114,1
159,72,1
159,79,1
159,114,1
160,72,1
160,81,1
160,108,1
161,72,1
161,108,1
161,113,1
162,72,1
162,108,1
162,113,1
162,114,1
163,72,1
163,108,1
163,115,1
163,116,1
164,72,1
165,72,1
165,108,1
165,113,1
165,114,1
166,72,1
166,108,1
167,72,1
167,108,1
167,113,1
168,72,1
169,72,1
169,108,1
169,116,1
170,74,1
171,72,1
171,74,1
171,87,1
171,88,1
171,90,1
171,91,1
171,96,1
171,108,1
171,114,1
171,115,1
171,116,1
172,72,1
173,72,1
173,108,1
173,113,1
174,72,1
175,72,1
175,113,1
176,72,1
176,108,1
176,114,1
177,72,1
177,96,1
177,115,1
178,76,1
179,72,1
179,108,1
180,72,1
180,81,1
180,108,1
180,114,1
181,72,1
182,72,1
183,72,1
183,91,1
183,116,1
184,72,1
184,114,1
185,72,1
185,108,1
185,113,1
185,114,1
185,115,1
186,72,1
186,108,1
187,72,1
187,108,1
188,72,1
188,108,1
189,72,1
189,108,1
189,113,1
189,114,1
189,115,1
190,72,1
190,108,1
190,113,1
191,72,1
191,87,1
191,90,1
191,91,1
191,96,1
191,97,1
191,99,1
191,101,1
191,108,1
191,109,1
191,113,1
191,114,1
191,115,1
191,116,1
192,72,1
192,108,1
192,113,1
192,114,1
193,6,1
193,72,1
193,108,1
193,111,1
193,113,1
193,114,1
194,72,1
194,108,1
195,72,1
195,108,1
196,72,1
197,75,1
198,75,1
199,72,1
199,108,1
200,72,1
201,72,1
201,108,1
202,72,1
203,72,1
203,108,1
203,113,1
203,114,1
203,116,1
204,72,1
204,111,1
205,72,1
205,108,1
206,72,1
206,108,1
207,72,1
207,108,1
207,113,1
207,114,1
208,72,1
208,114,1
209,72,1
209,73,1
209,81,1
209,108,1
209,111,1
210,72,1
210,108,1
211,72,1
212,72,1
212,108,1
213,72,1
214,72,1
214,114,1
215,72,1
216,72,1
216,108,1
216,113,1
216,114,1
217,72,1
217,76,1
217,108,1
217,113,1
217,114,1
217,116,1
218,72,1
218,108,1
218,113,1
219,72,1
220,72,1
220,108,1
220,113,1
220,114,1
221,79,1
221,108,1
222,72,1
223,72,1
223,108,1
223,113,1
223,114,1
223,115,1
223,116,1
224,72,1
225,72,1
225,90,1
225,96,1
225,97,1
225,108,1
225,113,1
225,114,1
225,116,1
226,72,1
226,80,1
226,87,1
226,88,1
226,90,1
226,91,1
226,96,1
226,97,1
226,99,1
226,100,1
226,107,1
226,108,1
226,111,1
226,115,1
226,116,1
227,72,1
227,88,1
227,90,1
227,108,1
228,72,1
228,91,1
228,115,1
228,116,1
229,72,1
229,108,1
230,72,1
230,73,1
230,108,1
230,113,1
230,114,1
230,116,1
231,72,1
231,89,1
231,108,1
232,72,1
232,108,1
232,113,1
232,114,1
233,72,1
233,79,1
233,108,1
233,115,1
233,116,1
234,74,1
235,72,1
235,81,1
235,90,1
235,91,1
235,108,1
235,115,1
235,116,1
236,7,1
236,72,1
236,113,1
237,72,1
237,108,1
237,116,1
238,72,1
238,108,1
238,111,1
239,72,1
239,111,1
240,72,1
240,108,1
240,113,1
241,72,1
241,73,1
241,108,1
242,72,1
243,72,1
243,108,1
243,111,1
243,113,1
243,114,1
243,115,1
244,7,1
244,72,1
244,108,1
244,112,1
244,113,1
244,114,1
244,116,1
245,72,1
245,108,1
245,113,1
245,114,1
245,115,1
245,116,1
246,72,1
246,108,1
246,113,1
247,72,1
247,108,1
247,111,1
247,114,1
248,72,1
248,113,1
249,72,1
250,72,1
250,108,1
250,114,1
251,72,1
251,108,1
251,111,1
251,113,1
251,114,1
251,116,1
252,72,1
252,108,1
253,72,1
253,108,1
253,113,1
253,114,1
253,116,1
254,72,1
254,81,1
254,90,1
254,91,1
254,100,1
254,103,1
254,108,1
254,115,1
254,116,1
255,72,1
255,108,1
256,74,1
257,72,1
257,90,1
257,105,1
257,108,1
257,111,1
257,112,1
257,113,1
257,114,1
257,116,1
258,72,1
258,108,1
259,76,1
260,74,1
261,72,1
261,108,1
261,113,1
261,114,1
262,72,1
262,108,1
263,72,1
263,113,1
263,114,1
264,72,1
264,114,1
265,72,1
265,108,1
266,72,1
266,108,1
266,111,1
266,113,1
266,114,1
267,72,1
268,72,1
268,108,1
268,113,1
268,114,1
268,116,1
269,72,1
269,90,1
269,96,1
269,99,1
269,108,1
269,109,1
269,111,1
269,113,1
269,115,1
269,116,1
270,72,1
270,108,1
270,112,1
270,113,1
270,114,1
270,116,1
271,72,1
271,89,1
271,90,1
271,91,1
271,96,1
271,97,1
271,100,1
271,101,1
271,108,1
271,109,1
271,111,1
271,112,1
271,113,1
271,114,1
271,115,1
271,116,1
272,72,1
272,115,1
273,72,1
273,108,1
273,111,1
273,113,1
273,114,1
273,116,1
274,72,1
275,72,1
275,90,1
275,91,1
275,96,1
275,108,1
275,115,1
276,75,1
277,72,1
277,114,1
278,7,1
278,72,1
278,73,1
278,96,1
278,108,1
278,109,1
278,111,1
278,114,1
279,72,1
279,108,1
280,72,1
280,108,1
281,72,1
281,113,1
281,114,1
282,72,1
282,113,1
282,114,1
283,72,1
283,108,1
283,111,1
283,113,1
284,72,1
284,113,1
285,72,1
285,108,1
285,114,1
286,72,1
286,90,1
286,91,1
286,96,1
286,97,1
286,108,1
286,113,1
286,114,1
286,115,1
286,116,1
287,72,1
287,108,1
288,75,1
289,72,1
290,72,1
290,108,1
290,113,1
290,115,1
291,72,1
291,98,1
291,108,1
291,115,1
291,116,1
292,72,1
293,72,1
293,108,1
294,72,1
294,108,1
294,115,1
294,116,1
295,72,1
295,116,1
296,72,1
296,108,1
296,113,1
296,114,1
297,72,1
297,108,1
297,113,1
298,72,1
298,90,1
298,91,1
298,96,1
298,97,1
298,100,1
298,101,1
298,103,1
298,108,1
298,109,1
298,111,1
298,113,1
298,114,1
298,115,1
298,116,1
299,72,1
299,108,1
300,72,1
300,108,1
300,113,1
300,116,1
301,72,1
301,108,1
301,113,1
301,114,1
301,115,1
301,116,1
302,72,1
302,113,1
303,72,1
303,108,1
303,113,1
303,114,1
304,72,1
304,112,1
304,113,1
304,114,1
304,116,1
305,72,1
305,108,1
306,72,1
306,112,1
306,113,1
306,116,1
307,72,1
307,73,1
307,87,1
307,108,1
307,109,1
307,111,1
307,113,1
307,114,1
307,115,1
307,116,1
308,72,1
309,72,1
309,108,1
310,72,1
310,108,1
311,72,1
311,108,1
311,116,1
312,72,1
312,108,1
313,72,1
313,108,1
313,113,1
314,72,1
314,81,1
314,100,1
314,108,1
314,113,1
314,114,1
314,115,1
315,72,1
315,91,1
315,96,1
315,108,1
315,113,1
315,114,1
315,116,1
316,72,1
316,108,1
317,72,1
318,72,1
318,81,1
318,96,1
318,97,1
318,108,1
319,72,1
319,87,1
319,89,1
319,90,1
319,92,1
319,96,1
319,104,1
319,108,1
319,109,1
319,113,1
319,115,1
319,116,1
320,72,1
320,108,1
321,72,1
321,113,1
322,72,1
322,108,1
323,72,1
323,108,1
324,74,1
325,72,1
325,101,1
325,113,1
325,114,1
325,115,1
325,116,1
326,72,1
326,108,1
326,113,1
327,72,1
327,90,1
327,108,1
327,115,1
327,116,1
328,72,1
328,108,1
328,113,1
329,72,1
329,108,1
329,111,1
329,113,1
329,114,1
329,115,1
329,116,1
330,72,1
330,73,1
331,72,1
331,108,1
331,115,1
332,72,1
332,87,1
332,90,1
332,91,1
332,101,1
332,108,1
332,109,1
332,111,1
332,115,1
332,116,1
333,72,1
333,89,1
333,103,1
333,108,1
333,109,1
333,113,1
333,114,1
333,115,1
334,72,1
334,108,1
335,72,1
335,73,1
335,81,1
335,108,1
335,111,1
335,113,1
335,114,1
335,116,1
336,74,1
337,72,1
338,74,1
339,75,1
340,72,1
340,108,1
341,72,1
341,81,1
341,90,1
341,91,1
341,96,1
341,97,1
341,100,1
341,108,1
341,115,1
341,116,1
342,72,1
342,108,1
343,72,1
343,108,1
343,114,1
343,116,1
344,75,1
345,72,1
345,108,1
345,114,1
345,116,1
346,72,1
346,108,1
347,72,1
347,108,1
348,72,1
348,81,1
349,72,1
349,108,1
350,74,1
350,75,1
351,72,1
351,108,1
351,113,1
352,72,1
352,108,1
352,116,1
353,72,1
353,103,1
353,106,1
353,108,1
353,115,1
353,116,1
354,74,1
354,75,1
355,72,1
355,108,1
356,72,1
356,113,1
356,114,1
357,72,1
357,108,1
357,113,1
357,114,1
357,116,1
358,72,1
358,95,1
358,108,1
358,111,1
358,112,1
358,113,1
358,114,1
358,116,1
359,72,1
359,108,1
360,72,1
360,108,1
360,113,1
360,114,1
361,72,1
362,72,1
362,108,1
362,112,1
363,72,1
363,108,1
364,72,1
364,108,1
364,111,1
364,113,1
364,114,1
364,115,1
365,72,1
365,108,1
366,72,1
366,87,1
366,108,1
366,113,1
366,114,1
367,72,1
367,108,1
367,113,1
367,114,1
368,72,1
368,108,1
368,113,1
368,114,1
369,72,1
369,114,1
370,72,1
371,72,1
371,87,1
371,90,1
371,91,1
371,96,1
371,97,1
371,100,1
371,108,1
371,115,1
371,116,1
372,72,1
372,108,1
372,115,1
373,72,1
373,108,1
373,116,1
374,75,1
375,72,1
375,89,1
375,108,1
375,111,1
375,113,1
375,114,1
375,115,1
376,72,1
376,113,1
377,72,1
377,108,1
378,72,1
378,108,1
378,113,1
378,114,1
379,72,1
379,114,1
380,72,1
380,114,1
381,72,1
381,108,1
382,72,1
382,81,1
382,105,1
382,108,1
382,113,1
383,72,1
383,108,1
383,116,1
384,72,1
384,108,1
385,72,1
385,108,1
386,72,1
387,72,1
387,108,1
387,113,1
387,114,1
388,72,1
388,88,1
388,108,1
388,113,1
388,115,1
389,72,1
390,72,1
390,108,1
391,72,1
391,108,1
391,111,1
391,112,1
391,113,1
391,114,1
391,115,1
391,116,1
392,72,1
392,108,1
392,115,1
392,116,1
393,72,1
393,108,1
394,75,1
395,72,1
396,72,1
396,113,1
397,72,1
397,108,1
398,72,1
398,73,1
398,108,1
398,114,1
399,72,1
399,108,1
399,113,1
399,114,1
399,116,1
400,72,1
400,108,1
400,113,1
401,72,1
401,108,1
402,72,1
402,88,1
403,72,1
404,72,1
404,108,1
405,72,1
405,113,1
405,114,1
406,72,1
406,113,1
407,72,1
407,108,1
408,72,1
409,72,1
409,113,1
410,72,1
410,108,1
411,72,1
411,78,1
411,90,1
411,99,1
411,108,1
411,111,1
411,115,1
411,116,1
412,72,1
413,72,1
413,108,1
413,116,1
414,73,1
414,108,1
414,111,1
415,74,1
416,72,1
416,108,1
416,113,1
417,72,1
417,73,1
417,108,1
417,111,1
417,113,1
417,116,1
418,72,1
418,96,1
418,99,1
418,108,1
418,112,1
418,113,1
418,114,1
418,116,1
419,72,1
419,90,1
419,96,1
419,108,1
419,111,1
419,112,1
419,113,1
419,114,1
419,115,1
419,116,1
420,72,1
420,108,1
421,74,1
422,72,1
422,108,1
422,113,1
422,114,1
423,72,1
423,108,1
423,113,1
424,72,1
424,74,1
424,90,1
424,96,1
424,108,1
424,109,1
424,115,1
424,116,1
425,72,1
425,87,1
425,108,1
426,72,1
426,73,1
426,81,1
426,108,1
427,72,1
427,108,1
427,114,1
428,72,1
428,113,1
428,114,1
429,72,1
429,108,1
429,115,1
430,72,1
430,108,1
431,72,1
431,108,1
431,113,1
432,72,1
432,73,1
432,108,1
432,111,1
432,113,1
432,114,1
432,115,1
432,116,1
433,72,1
433,96,1
433,108,1
433,113,1
434,72,1
435,72,1
435,73,1
435,108,1
435,113,1
435,114,1
435,115,1
436,72,1
436,101,1
436,108,1
436,113,1
436,114,1
437,72,1
437,108,1
437,111,1
437,115,1
438,72,1
438,108,1
438,114,1
439,72,1
439,73,1
439,81,1
439,87,1
439,89,1
439,108,1
440,72,1
440,87,1
440,89,1
440,97,1
440,108,1
440,115,1
441,72,1
441,108,1
442,72,1
442,90,1
442,108,1
443,72,1
443,108,1
443,113,1
444,72,1
444,108,1
444,114,1
445,72,1
445,81,1
445,108,1
445,113,1
445,114,1
446,73,1
446,113,1
446,114,1
447,72,1
447,97,1
447,108,1
448,72,1
448,108,1
448,114,1
449,72,1
449,81,1
449,88,1
449,108,1
449,114,1
449,115,1
449,116,1
450,74,1
451,72,1
451,111,1
452,72,1
453,74,1
453,75,1
454,74,1
454,75,1
455,72,1
455,103,1
455,108,1
455,115,1
455,116,1
456,72,1
456,81,1
456,87,1
456,88,1
456,90,1
456,96,1
456,100,1
456,105,1
456,106,1
456,108,1
456,109,1
456,115,1
456,116,1
457,72,1
457,87,1
457,90,1
457,91,1
457,96,1
457,97,1
457,99,1
457,100,1
457,103,1
457,108,1
457,115,1
457,116,1
458,72,1
458,100,1
458,103,1
458,108,1
458,115,1
458,116,1
459,72,1
459,81,1
459,108,1
459,115,1
460,72,1
460,108,1
461,72,1
461,108,1
461,114,1
462,72,1
462,90,1
462,108,1
462,115,1
462,116,1
463,72,1
463,96,1
463,108,1
463,114,1
464,72,1
465,72,1
465,73,1
465,108,1
465,114,1
466,72,1
466,108,1
467,74,1
468,72,1
468,108,1
468,115,1
469,72,1
469,108,1
470,72,1
470,108,1
470,113,1
470,114,1
470,116,1
471,72,1
471,81,1
471,98,1
471,108,1
471,111,1
472,72,1
472,73,1
472,88,1
472,97,1
472,108,1
472,115,1
472,116,1
473,72,1
473,81,1
473,90,1
473,108,1
473,113,1
473,115,1
473,116,1
474,72,1
474,108,1
475,72,1
475,73,1
475,81,1
475,87,1
475,88,1
475,89,1
475,90,1
475,108,1
475,109,1
475,111,1
475,115,1
476,72,1
476,73,1
476,81,1
476,87,1
476,96,1
476,97,1
476,108,1
476,113,1
476,114,1
477,72,1
477,108,1
478,72,1
478,108,1
479,72,1
479,79,1
479,108,1
479,115,1
480,7,1
480,72,1
480,108,1
481,72,1
482,72,1
483,72,1
483,108,1
484,72,1
484,113,1
485,72,1
485,90,1
485,91,1
485,96,1
485,97,1
485,100,1
485,108,1
485,115,1
485,116,1
486,72,1
