RNA,protein,label
486,87,1
486,88,1
486,97,1
486,100,1
486,108,1
486,113,1
487,72,1
488,72,1
488,111,1
489,72,1
489,108,1
490,7,1
490,72,1
490,108,1
490,113,1
490,114,1
490,116,1
491,72,1
491,81,1
492,72,1
492,90,1
492,96,1
492,97,1
492,108,1
492,115,1
493,72,1
494,72,1
494,114,1
495,81,1
495,108,1
496,72,1
496,108,1
496,116,1
497,72,1
497,113,1
497,114,1
498,72,1
499,72,1
499,108,1
500,72,1
500,90,1
500,91,1
500,96,1
500,97,1
500,108,1
500,111,1
500,113,1
501,72,1
501,108,1
501,113,1
501,114,1
502,72,1
502,108,1
502,115,1
503,72,1
504,72,1
504,108,1
505,72,1
505,114,1
506,72,1
506,108,1
507,72,1
507,114,1
508,74,1
509,72,1
509,108,1
509,111,1
509,113,1
509,114,1
510,72,1
511,72,1
512,72,1
512,113,1
513,72,1
513,108,1
514,72,1
514,96,1
514,108,1
514,111,1
514,113,1
515,72,1
516,72,1
516,73,1
516,90,1
516,91,1
516,96,1
516,97,1
516,101,1
516,108,1
516,113,1
516,114,1
516,115,1
516,116,1
517,72,1
517,108,1
517,113,1
517,114,1
517,115,1
517,116,1
518,72,1
518,95,1
518,108,1
518,115,1
519,72,1
519,108,1
520,72,1
520,108,1
521,72,1
521,108,1
522,72,1
522,108,1
523,72,1
523,108,1
523,114,1
524,72,1
524,73,1
524,108,1
524,113,1
524,114,1
525,72,1
525,73,1
526,72,1
526,108,1
526,113,1
527,72,1
527,108,1
527,115,1
528,72,1
528,79,1
528,108,1
528,112,1
528,113,1
528,114,1
529,72,1
529,108,1
529,113,1
530,72,1
530,108,1
530,114,1
531,72,1
531,108,1
532,72,1
532,87,1
532,108,1
532,109,1
532,115,1
532,116,1
533,72,1
533,96,1
533,108,1
534,72,1
534,108,1
535,73,1
535,88,1
535,90,1
535,96,1
535,105,1
536,72,1
536,108,1
537,72,1
537,108,1
538,72,1
538,108,1
539,72,1
539,73,1
539,90,1
539,96,1
539,108,1
539,111,1
539,113,1
539,114,1
539,115,1
539,116,1
540,72,1
540,73,1
540,108,1
540,113,1
540,114,1
541,72,1
541,88,1
541,108,1
541,114,1
542,72,1
543,72,1
544,72,1
544,87,1
544,90,1
544,96,1
544,97,1
544,108,1
544,113,1
544,115,1
545,72,1
545,108,1
546,72,1
546,108,1
547,72,1
547,73,1
547,96,1
547,100,1
547,108,1
547,111,1
547,115,1
547,116,1
548,72,1
548,73,1
548,87,1
548,96,1
548,108,1
548,113,1
548,114,1
548,115,1
548,116,1
549,72,1
549,108,1
549,113,1
549,114,1
550,82,1
551,72,1
551,108,1
551,113,1
551,114,1
552,72,1
552,88,1
552,90,1
552,91,1
552,96,1
552,99,1
552,100,1
552,101,1
552,108,1
552,109,1
552,115,1
552,116,1
553,72,1
554,83,1
554,96,1
555,72,1
555,108,1
555,113,1
555,114,1
556,72,1
556,81,1
556,108,1
556,111,1
556,115,1
556,116,1
557,72,1
557,108,1
557,113,1
557,114,1
557,115,1
557,116,1
558,72,1
559,72,1
559,81,1
559,108,1
559,113,1
559,116,1
560,72,1
561,72,1
561,105,1
561,108,1
561,113,1
562,72,1
562,81,1
562,87,1
562,88,1
562,108,1
562,113,1
562,114,1
562,115,1
562,116,1
563,72,1
563,81,1
563,96,1
563,97,1
563,99,1
563,108,1
563,116,1
564,72,1
564,96,1
564,108,1
564,109,1
564,111,1
564,116,1
565,72,1
565,81,1
565,89,1
565,108,1
565,111,1
565,113,1
565,114,1
565,116,1
566,72,1
566,108,1
566,111,1
566,113,1
566,114,1
566,115,1
567,72,1
567,73,1
567,81,1
567,108,1
567,113,1
567,114,1
567,115,1
568,72,1
568,73,1
568,108,1
568,114,1
569,72,1
569,90,1
569,96,1
569,100,1
569,108,1
569,111,1
569,113,1
569,114,1
569,115,1
569,116,1
570,72,1
570,73,1
570,108,1
571,72,1
571,108,1
572,72,1
572,108,1
572,114,1
573,72,1
573,73,1
573,81,1
573,108,1
573,113,1
574,72,1
574,108,1
575,72,1
575,90,1
575,106,1
575,108,1
575,114,1
575,115,1
575,116,1
576,72,1
576,108,1
577,72,1
577,108,1
577,116,1
578,72,1
578,108,1
579,72,1
579,108,1
579,113,1
579,114,1
580,72,1
580,108,1
581,72,1
581,96,1
581,105,1
581,108,1
581,116,1
582,72,1
582,108,1
582,113,1
582,114,1
583,72,1
583,87,1
583,108,1
583,113,1
583,115,1
583,116,1
584,72,1
584,87,1
584,89,1
584,96,1
584,97,1
584,100,1
584,113,1
584,114,1
584,116,1
585,77,1
585,90,1
585,108,1
585,115,1
585,116,1
586,72,1
586,108,1
586,113,1
586,114,1
587,72,1
587,73,1
587,91,1
587,108,1
588,72,1
588,108,1
588,113,1
588,114,1
589,72,1
589,108,1
589,112,1
589,113,1
589,114,1
589,115,1
589,116,1
590,72,1
590,108,1
590,113,1
590,114,1
591,72,1
591,73,1
591,108,1
591,113,1
591,114,1
591,116,1
592,72,1
592,73,1
592,81,1
592,108,1
592,111,1
592,113,1
593,72,1
593,108,1
593,114,1
594,72,1
594,87,1
594,100,1
594,108,1
594,113,1
595,72,1
595,90,1
595,100,1
595,108,1
595,113,1
595,115,1
595,116,1
596,72,1
596,90,1
596,96,1
596,97,1
596,108,1
596,111,1
596,113,1
596,115,1
597,72,1
597,108,1
597,113,1
598,72,1
598,73,1
598,108,1
599,72,1
599,108,1
599,113,1
599,114,1
600,72,1
600,108,1
601,72,1
601,73,1
601,108,1
601,113,1
601,115,1
602,72,1
602,81,1
602,108,1
602,111,1
602,113,1
602,114,1
603,72,1
603,73,1
603,108,1
603,113,1
603,114,1
603,115,1
604,72,1
604,108,1
605,72,1
605,108,1
605,114,1
606,72,1
606,73,1
606,74,1
606,108,1
606,113,1
606,114,1
607,72,1
607,96,1
607,108,1
608,72,1
608,73,1
608,87,1
608,89,1
608,90,1
608,96,1
608,97,1
608,100,1
608,108,1
608,111,1
608,113,1
608,114,1
608,115,1
608,116,1
609,72,1
609,73,1
609,108,1
609,113,1
610,82,1
611,72,1
611,82,1
611,87,1
611,90,1
611,91,1
611,96,1
611,97,1
611,100,1
611,108,1
611,109,1
611,113,1
611,115,1
611,116,1
612,72,1
612,79,1
612,108,1
612,111,1
612,115,1
612,116,1
613,72,1
614,72,1
614,108,1
614,115,1
614,116,1
615,72,1
615,81,1
615,108,1
615,113,1
615,114,1
616,72,1
616,108,1
616,114,1
617,72,1
617,113,1
618,72,1
618,81,1
618,91,1
618,106,1
618,108,1
618,116,1
619,72,1
619,78,1
619,108,1
619,113,1
619,114,1
620,72,1
620,108,1
620,113,1
620,114,1
621,72,1
621,73,1
621,108,1
621,113,1
622,72,1
622,73,1
622,87,1
622,90,1
622,91,1
622,96,1
622,97,1
622,106,1
622,108,1
622,111,1
622,115,1
622,116,1
623,72,1
623,73,1
623,116,1
624,72,1
625,72,1
625,108,1
626,72,1
626,90,1
626,91,1
626,108,1
626,115,1
626,116,1
627,72,1
627,90,1
627,108,1
628,72,1
629,72,1
629,73,1
629,108,1
629,111,1
629,114,1
630,72,1
630,90,1
630,91,1
630,96,1
630,108,1
630,111,1
630,113,1
630,114,1
630,116,1
631,72,1
631,97,1
631,108,1
631,112,1
631,113,1
631,114,1
631,115,1
631,116,1
632,6,1
632,72,1
632,96,1
632,100,1
632,108,1
632,111,1
632,112,1
632,113,1
632,114,1
632,115,1
632,116,1
633,72,1
633,73,1
633,87,1
633,88,1
633,96,1
633,105,1
633,115,1
633,116,1
634,72,1
634,73,1
634,108,1
635,72,1
635,73,1
635,79,1
635,86,1
635,108,1
635,116,1
636,72,1
636,73,1
636,88,1
636,89,1
636,96,1
636,108,1
636,112,1
636,113,1
636,114,1
636,115,1
636,116,1
637,72,1
637,108,1
638,72,1
638,108,1
639,72,1
639,73,1
639,87,1
639,88,1
639,108,1
639,112,1
639,113,1
639,114,1
639,115,1
639,116,1
640,72,1
640,87,1
640,89,1
640,90,1
640,91,1
640,108,1
640,111,1
640,112,1
640,113,1
640,114,1
640,115,1
641,72,1
641,73,1
641,81,1
641,88,1
641,108,1
641,113,1
641,116,1
642,6,1
642,72,1
642,73,1
642,86,1
642,87,1
642,88,1
642,89,1
642,90,1
642,96,1
642,97,1
642,99,1
642,100,1
642,108,1
642,109,1
642,111,1
642,113,1
642,114,1
642,115,1
642,116,1
643,6,1
643,72,1
643,73,1
643,74,1
643,77,1
643,82,1
643,86,1
643,87,1
643,88,1
643,90,1
643,91,1
643,96,1
643,97,1
643,99,1
643,100,1
643,101,1
643,103,1
643,108,1
643,109,1
643,110,1
643,111,1
643,113,1
643,114,1
643,115,1
643,116,1
644,72,1
644,87,1
644,108,1
644,113,1
644,114,1
645,72,1
645,108,1
646,72,1
646,108,1
646,114,1
647,72,1
647,108,1
648,72,1
648,73,1
648,108,1
649,72,1
649,108,1
649,113,1
650,72,1
650,108,1
651,72,1
651,73,1
651,87,1
651,108,1
651,114,1
651,115,1
651,116,1
652,72,1
652,108,1
653,72,1
653,108,1
654,72,1
654,73,1
654,108,1
654,111,1
654,113,1
654,114,1
655,72,1
655,80,1
655,108,1
655,114,1
656,72,1
656,73,1
656,89,1
656,105,1
656,108,1
656,109,1
656,111,1
656,113,1
656,114,1
657,72,1
657,108,1
658,72,1
658,96,1
658,108,1
658,111,1
658,113,1
659,72,1
659,81,1
659,108,1
659,113,1
660,72,1
660,73,1
660,81,1
660,108,1
660,111,1
660,113,1
660,114,1
660,116,1
661,72,1
662,72,1
662,73,1
662,113,1
662,114,1
662,116,1
663,72,1
663,73,1
663,90,1
663,91,1
663,96,1
663,97,1
663,100,1
663,108,1
663,115,1
663,116,1
664,72,1
664,81,1
664,90,1
664,108,1
664,109,1
664,116,1
665,72,1
665,90,1
665,91,1
665,96,1
665,97,1
665,100,1
665,108,1
665,115,1
665,116,1
666,72,1
666,90,1
666,96,1
666,99,1
666,100,1
666,108,1
666,113,1
666,115,1
666,116,1
667,72,1
667,73,1
667,108,1
667,113,1
667,116,1
668,72,1
669,72,1
670,72,1
670,108,1
671,72,1
671,100,1
671,108,1
671,113,1
671,114,1
671,115,1
672,72,1
672,108,1
672,113,1
673,72,1
673,73,1
673,108,1
673,111,1
674,72,1
674,73,1
674,82,1
674,87,1
674,108,1
674,113,1
674,114,1
674,115,1
675,72,1
675,108,1
676,7,1
676,72,1
676,73,1
676,87,1
676,89,1
676,90,1
676,91,1
676,96,1
676,97,1
676,98,1
676,100,1
676,108,1
676,109,1
676,113,1
676,114,1
676,115,1
676,116,1
677,72,1
677,73,1
677,108,1
677,113,1
677,114,1
677,115,1
677,116,1
678,72,1
678,77,1
678,79,1
678,90,1
678,91,1
678,96,1
678,97,1
678,108,1
678,115,1
678,116,1
679,72,1
679,81,1
679,108,1
679,113,1
680,78,1
680,108,1
680,114,1
681,72,1
681,108,1
682,72,1
682,108,1
682,113,1
683,72,1
683,88,1
683,108,1
683,113,1
683,116,1
684,72,1
684,90,1
684,91,1
684,101,1
685,72,1
685,96,1
685,108,1
685,114,1
685,115,1
686,72,1
686,73,1
686,108,1
686,111,1
687,72,1
687,108,1
687,111,1
688,72,1
688,108,1
688,113,1
689,72,1
689,73,1
689,108,1
689,114,1
690,73,1
690,108,1
691,72,1
691,108,1
691,111,1
691,113,1
692,72,1
692,108,1
692,115,1
693,72,1
693,108,1
693,115,1
694,72,1
694,73,1
694,89,1
694,90,1
694,96,1
694,108,1
694,111,1
694,113,1
694,115,1
694,116,1
695,73,1
696,72,1
697,72,1
698,72,1
698,108,1
698,114,1
699,72,1
699,108,1
700,72,1
700,90,1
700,108,1
701,72,1
701,82,1
701,108,1
701,115,1
701,116,1
702,72,1
702,96,1
702,108,1
702,113,1
702,114,1
703,72,1
703,73,1
703,108,1
703,113,1
703,114,1
704,72,1
704,108,1
704,111,1
704,113,1
704,114,1
704,116,1
705,72,1
705,116,1
706,72,1
706,73,1
706,77,1
706,87,1
706,90,1
706,91,1
706,97,1
706,100,1
706,101,1
706,106,1
706,108,1
706,111,1
706,113,1
706,114,1
706,115,1
706,116,1
707,72,1
707,108,1
708,72,1
708,108,1
708,113,1
709,72,1
709,108,1
710,72,1
710,108,1
710,114,1
711,72,1
711,108,1
712,72,1
712,73,1
712,81,1
712,108,1
712,113,1
712,114,1
712,116,1
713,72,1
713,77,1
713,80,1
713,90,1
713,91,1
713,97,1
713,98,1
713,99,1
713,108,1
713,111,1
713,113,1
713,114,1
713,116,1
714,72,1
714,78,1
714,96,1
714,108,1
714,115,1
714,116,1
715,72,1
715,87,1
715,89,1
715,90,1
715,108,1
715,114,1
715,115,1
715,116,1
716,72,1
716,73,1
716,111,1
717,81,1
717,108,1
718,72,1
719,72,1
719,90,1
719,96,1
719,97,1
719,108,1
719,113,1
719,114,1
719,115,1
719,116,1
720,72,1
720,90,1
720,108,1
720,113,1
720,115,1
721,72,1
721,73,1
721,108,1
721,111,1
721,113,1
721,114,1
721,116,1
722,72,1
722,108,1
723,72,1
723,73,1
723,74,1
723,78,1
723,82,1
724,72,1
724,87,1
724,88,1
724,90,1
724,96,1
724,97,1
724,108,1
724,109,1
724,111,1
724,115,1
724,116,1
725,72,1
725,108,1
725,113,1
725,114,1
725,116,1
726,72,1
726,90,1
726,91,1
726,96,1
726,97,1
726,108,1
726,111,1
726,115,1
726,116,1
727,72,1
727,73,1
727,108,1
728,72,1
728,87,1
729,72,1
730,72,1
730,87,1
730,108,1
730,114,1
731,72,1
731,90,1
731,96,1
731,97,1
731,108,1
731,109,1
731,113,1
731,114,1
731,115,1
732,72,1
732,86,1
732,91,1
732,108,1
733,81,1
733,108,1
734,72,1
734,108,1
735,72,1
735,86,1
735,108,1
735,116,1
736,72,1
736,73,1
736,87,1
736,89,1
736,90,1
736,91,1
736,95,1
736,96,1
736,97,1
736,99,1
736,100,1
736,108,1
736,109,1
736,111,1
736,113,1
736,114,1
736,115,1
736,116,1
737,72,1
737,108,1
737,111,1
737,113,1
737,114,1
738,72,1
738,108,1
738,113,1
738,114,1
739,72,1
739,73,1
739,81,1
739,87,1
739,96,1
739,108,1
739,113,1
740,72,1
740,108,1
740,114,1
740,115,1
741,72,1
741,73,1
741,98,1
741,99,1
741,108,1
741,113,1
741,114,1
742,72,1
742,73,1
742,108,1
742,114,1
743,72,1
743,73,1
743,108,1
744,72,1
744,108,1
745,72,1
745,87,1
745,88,1
745,96,1
745,108,1
745,111,1
745,113,1
745,114,1
745,115,1
746,72,1
746,96,1
746,108,1
746,116,1
747,72,1
747,108,1
748,72,1
748,73,1
748,74,1
748,90,1
748,113,1
748,116,1
749,72,1
749,108,1
749,113,1
750,72,1
750,108,1
751,72,1
751,111,1
752,72,1
752,90,1
752,91,1
752,96,1
752,99,1
752,108,1
753,72,1
753,90,1
753,101,1
753,108,1
753,112,1
753,113,1
753,114,1
754,72,1
754,108,1
754,113,1
754,114,1
755,72,1
755,108,1
755,113,1
755,114,1
756,72,1
756,73,1
756,77,1
756,82,1
756,87,1
756,90,1
756,100,1
756,103,1
756,108,1
756,115,1
756,116,1
757,72,1
758,72,1
759,72,1
759,74,1
759,108,1
760,72,1
760,74,1
760,86,1
760,87,1
760,89,1
760,90,1
760,91,1
760,96,1
760,97,1
760,101,1
760,108,1
760,109,1
760,111,1
760,113,1
760,114,1
760,115,1
761,72,1
761,108,1
761,111,1
761,113,1
762,72,1
762,108,1
763,72,1
763,108,1
764,72,1
764,90,1
764,108,1
765,72,1
765,108,1
765,111,1
766,72,1
766,73,1
766,88,1
766,89,1
766,96,1
766,108,1
766,109,1
766,111,1
766,113,1
766,114,1
767,72,1
767,113,1
768,72,1
768,81,1
768,108,1
768,113,1
768,114,1
769,72,1
769,108,1
770,72,1
770,108,1
770,113,1
771,72,1
771,86,1
771,100,1
771,108,1
771,113,1
771,115,1
771,116,1
772,72,1
772,91,1
772,108,1
772,114,1
773,72,1
773,108,1
773,114,1
774,72,1
774,108,1
775,72,1
775,73,1
775,108,1
776,72,1
777,72,1
777,108,1
778,72,1
779,72,1
779,113,1
779,114,1
779,116,1
780,72,1
780,73,1
780,90,1
780,96,1
780,97,1
780,108,1
780,115,1
780,116,1
781,72,1
781,115,1
781,116,1
782,72,1
782,89,1
782,90,1
782,91,1
782,96,1
782,97,1
782,101,1
782,113,1
782,114,1
782,115,1
782,116,1
783,72,1
783,77,1
783,86,1
783,89,1
783,90,1
783,91,1
783,96,1
783,97,1
783,98,1
783,100,1
783,101,1
783,113,1
783,114,1
783,115,1
783,116,1
784,72,1
784,80,1
784,86,1
784,87,1
784,88,1
784,90,1
784,91,1
784,92,1
784,93,1
784,95,1
784,96,1
784,97,1
784,99,1
784,101,1
784,106,1
784,108,1
784,113,1
784,114,1
784,115,1
784,116,1
785,72,1
785,97,1
786,72,1
786,78,1
786,90,1
786,114,1
786,115,1
787,72,1
787,86,1
787,90,1
787,96,1
787,97,1
787,113,1
787,114,1
787,116,1
788,72,1
788,78,1
788,86,1
788,96,1
789,72,1
789,96,1
789,116,1
790,6,1
790,72,1
790,86,1
790,90,1
790,97,1
790,100,1
790,101,1
790,115,1
790,116,1
791,72,1
791,73,1
791,108,1
791,113,1
791,114,1
791,116,1
792,72,1
792,108,1
793,72,1
793,90,1
793,91,1
793,108,1
793,116,1
794,72,1
795,72,1
795,87,1
795,90,1
795,96,1
795,100,1
795,108,1
795,111,1
795,113,1
795,114,1
795,115,1
795,116,1
796,72,1
796,90,1
796,91,1
796,108,1
796,113,1
796,114,1
797,72,1
797,113,1
798,72,1
798,89,1
798,90,1
798,96,1
798,97,1
798,100,1
798,108,1
798,111,1
798,115,1
799,72,1
800,72,1
800,108,1
801,72,1
801,73,1
801,108,1
801,114,1
801,116,1
802,72,1
802,80,1
802,89,1
802,90,1
802,91,1
802,108,1
802,114,1
802,115,1
802,116,1
803,72,1
803,73,1
803,87,1
803,89,1
803,90,1
803,97,1
803,105,1
803,108,1
803,113,1
803,114,1
803,115,1
803,116,1
804,72,1
804,108,1
805,72,1
805,73,1
805,87,1
805,89,1
805,108,1
805,111,1
805,113,1
805,114,1
805,115,1
805,116,1
806,72,1
806,108,1
806,111,1
806,113,1
806,115,1
807,72,1
807,73,1
807,81,1
807,108,1
807,111,1
807,113,1
808,73,1
808,115,1
809,72,1
809,108,1
810,72,1
810,108,1
811,72,1
811,108,1
812,72,1
812,81,1
812,108,1
813,72,1
813,108,1
813,113,1
813,114,1
814,6,1
814,72,1
814,73,1
814,74,1
814,82,1
814,86,1
814,87,1
814,88,1
814,89,1
814,90,1
814,91,1
814,95,1
814,96,1
814,97,1
814,100,1
814,101,1
814,103,1
814,108,1
814,109,1
814,111,1
814,113,1
814,114,1
814,115,1
814,116,1
815,72,1
815,73,1
815,108,1
815,111,1
816,72,1
816,90,1
816,108,1
816,109,1
817,72,1
817,108,1
818,72,1
818,108,1
819,72,1
819,108,1
820,72,1
820,73,1
820,88,1
820,90,1
820,108,1
820,111,1
820,113,1
820,116,1
821,72,1
821,108,1
822,72,1
822,108,1
822,113,1
823,72,1
823,81,1
823,87,1
823,88,1
823,89,1
823,90,1
823,97,1
823,108,1
823,111,1
823,113,1
823,114,1
823,116,1
824,72,1
824,90,1
824,96,1
824,108,1
824,111,1
824,115,1
825,72,1
825,108,1
825,111,1
825,114,1
825,115,1
825,116,1
826,72,1
826,81,1
826,108,1
827,72,1
827,87,1
827,108,1
827,109,1
827,111,1
827,113,1
827,114,1
827,115,1
827,116,1
828,72,1
828,108,1
828,113,1
828,114,1
829,72,1
829,108,1
830,72,1
831,72,1
831,108,1
832,72,1
832,108,1
833,72,1
833,108,1
833,111,1
833,113,1
834,72,1
834,108,1
834,111,1
834,113,1
834,114,1
834,115,1
834,116,1
835,72,1
835,87,1
835,90,1
835,96,1
835,108,1
835,111,1
835,113,1
835,114,1
835,115,1
835,116,1
836,72,1
836,86,1
836,88,1
836,89,1
836,108,1
836,113,1
836,114,1
836,115,1
837,72,1
837,87,1
837,108,1
838,72,1
838,88,1
838,108,1
838,114,1
839,72,1
839,113,1
839,115,1
840,72,1
840,108,1
840,115,1
841,72,1
841,73,1
841,108,1
841,111,1
842,72,1
842,80,1
842,108,1
842,111,1
842,113,1
843,72,1
843,73,1
843,113,1
844,72,1
844,90,1
844,108,1
844,109,1
844,111,1
845,72,1
846,72,1
846,108,1
846,113,1
846,114,1
846,116,1
847,72,1
847,88,1
847,108,1
847,109,1
847,113,1
847,114,1
848,72,1
848,90,1
848,91,1
848,96,1
848,97,1
848,100,1
848,101,1
848,108,1
848,109,1
848,114,1
848,115,1
848,116,1
849,72,1
850,73,1
851,72,1
851,108,1
852,72,1
852,73,1
852,111,1
853,72,1
853,108,1
854,72,1
854,108,1
854,113,1
854,114,1
855,72,1
855,97,1
855,108,1
855,111,1
855,113,1
855,114,1
855,116,1
856,72,1
857,72,1
857,108,1
858,72,1
858,116,1
859,72,1
859,73,1
859,90,1
859,108,1
859,113,1
859,115,1
860,72,1
860,108,1
860,113,1
861,72,1
861,73,1
861,108,1
861,113,1
861,114,1
862,77,1
863,72,1
863,114,1
864,72,1
864,108,1
864,113,1
864,114,1
864,116,1
865,72,1
866,72,1
866,87,1
866,108,1
866,111,1
866,116,1
867,72,1
867,73,1
867,108,1
867,113,1
867,114,1
868,72,1
868,108,1
868,113,1
869,72,1
869,89,1
869,90,1
869,91,1
869,108,1
869,113,1
869,114,1
870,72,1
870,108,1
870,116,1
871,72,1
871,108,1
871,111,1
871,113,1
871,114,1
872,72,1
872,73,1
872,108,1
872,113,1
872,116,1
873,72,1
873,73,1
873,111,1
874,72,1
874,114,1
875,7,1
875,72,1
875,73,1
875,96,1
875,108,1
875,113,1
875,114,1
875,115,1
876,72,1
877,6,1
877,72,1
877,78,1
877,80,1
877,83,1
877,86,1
877,87,1
877,88,1
877,89,1
877,90,1
877,91,1
877,92,1
877,93,1
877,95,1
877,96,1
877,97,1
877,98,1
877,99,1
877,100,1
877,101,1
877,102,1
877,103,1
877,104,1
877,105,1
877,106,1
877,107,1
877,108,1
877,109,1
877,110,1
877,111,1
877,115,1
877,116,1
877,117,1
878,72,1
878,89,1
878,108,1
878,113,1
878,114,1
878,115,1
879,72,1
879,73,1
879,108,1
879,113,1
879,114,1
880,72,1
881,72,1
881,115,1
881,116,1
882,72,1
882,108,1
882,113,1
882,114,1
882,115,1
882,116,1
883,72,1
883,73,1
883,108,1
883,111,1
883,113,1
883,114,1
884,72,1
884,114,1
885,82,1
886,72,1
887,72,1
887,73,1
887,108,1
887,111,1
887,113,1
887,114,1
887,115,1
887,116,1
888,72,1
888,73,1
888,111,1
889,72,1
889,108,1
890,72,1
890,108,1
890,112,1
890,113,1
890,114,1
891,72,1
