RNA,protein,label
891,73,1
891,87,1
891,88,1
891,96,1
891,108,1
892,72,1
892,73,1
892,113,1
893,72,1
893,78,1
893,90,1
893,91,1
893,92,1
893,93,1
893,95,1
893,100,1
893,101,1
893,108,1
893,113,1
893,114,1
893,116,1
894,72,1
894,88,1
894,96,1
894,99,1
894,108,1
894,111,1
894,113,1
894,114,1
894,115,1
894,116,1
895,72,1
895,108,1
895,113,1
896,72,1
896,108,1
896,113,1
897,72,1
897,108,1
898,72,1
899,72,1
899,114,1
900,72,1
900,108,1
900,113,1
901,72,1
901,108,1
901,113,1
901,114,1
901,115,1
902,72,1
902,113,1
902,114,1
903,72,1
903,108,1
904,72,1
904,73,1
904,77,1
904,79,1
904,82,1
904,90,1
904,91,1
904,98,1
904,99,1
904,100,1
904,101,1
904,107,1
904,108,1
904,115,1
904,116,1
905,72,1
905,108,1
905,113,1
906,72,1
906,108,1
906,113,1
906,114,1
907,72,1
907,108,1
907,111,1
907,114,1
908,72,1
908,108,1
909,72,1
909,108,1
909,112,1
909,113,1
909,114,1
909,116,1
910,72,1
910,108,1
910,113,1
910,114,1
911,72,1
912,72,1
912,113,1
913,72,1
913,90,1
913,91,1
913,108,1
913,115,1
914,72,1
914,87,1
914,88,1
914,108,1
914,111,1
915,72,1
915,108,1
915,113,1
915,114,1
916,72,1
916,108,1
916,115,1
917,72,1
917,108,1
917,113,1
917,114,1
918,72,1
918,73,1
918,108,1
918,113,1
918,114,1
919,72,1
919,114,1
920,72,1
920,108,1
921,72,1
921,108,1
921,113,1
921,114,1
921,116,1
922,72,1
923,72,1
923,108,1
924,72,1
924,108,1
925,72,1
926,72,1
926,73,1
926,113,1
926,114,1
927,72,1
927,108,1
927,113,1
927,114,1
928,72,1
929,72,1
929,108,1
929,111,1
929,113,1
929,114,1
929,115,1
929,116,1
930,72,1
930,108,1
930,114,1
930,115,1
931,72,1
932,72,1
932,87,1
932,108,1
932,113,1
932,114,1
932,116,1
933,72,1
933,108,1
933,113,1
934,72,1
934,108,1
934,114,1
935,72,1
935,73,1
935,108,1
935,111,1
935,113,1
935,116,1
936,72,1
936,108,1
936,113,1
937,72,1
937,108,1
937,111,1
937,113,1
937,114,1
937,115,1
937,116,1
938,72,1
938,113,1
938,114,1
939,72,1
939,108,1
939,113,1
939,114,1
940,72,1
940,73,1
940,108,1
941,72,1
941,114,1
942,72,1
943,72,1
943,73,1
943,108,1
943,113,1
943,114,1
943,115,1
944,72,1
944,113,1
945,72,1
945,73,1
945,77,1
945,79,1
945,108,1
945,113,1
945,114,1
946,72,1
947,72,1
947,73,1
947,82,1
947,108,1
947,116,1
948,72,1
948,73,1
948,112,1
948,113,1
949,72,1
949,73,1
949,89,1
949,90,1
949,91,1
949,96,1
949,101,1
949,105,1
949,108,1
949,109,1
949,113,1
949,114,1
949,115,1
949,116,1
950,72,1
950,108,1
950,113,1
951,78,1
951,82,1
952,72,1
952,73,1
952,91,1
952,96,1
952,108,1
952,113,1
952,114,1
952,115,1
952,116,1
953,72,1
953,114,1
954,72,1
954,108,1
955,72,1
955,113,1
955,114,1
955,116,1
956,72,1
956,73,1
956,86,1
956,87,1
956,88,1
956,103,1
956,104,1
956,108,1
956,111,1
956,113,1
956,114,1
956,116,1
957,72,1
957,108,1
957,113,1
957,114,1
958,72,1
959,72,1
960,72,1
960,87,1
960,89,1
960,113,1
960,114,1
960,116,1
961,72,1
961,113,1
961,114,1
962,72,1
962,111,1
962,113,1
962,114,1
963,72,1
963,108,1
963,113,1
964,72,1
964,108,1
964,111,1
964,113,1
964,114,1
965,72,1
965,108,1
965,111,1
966,72,1
967,72,1
967,98,1
967,99,1
967,108,1
967,113,1
967,114,1
967,116,1
968,72,1
968,73,1
968,108,1
968,111,1
969,72,1
969,73,1
969,96,1
969,108,1
969,111,1
969,113,1
969,114,1
969,116,1
970,72,1
970,108,1
970,113,1
971,72,1
971,108,1
971,115,1
972,72,1
972,79,1
972,108,1
973,72,1
973,113,1
973,114,1
974,72,1
974,96,1
974,97,1
974,108,1
974,113,1
974,114,1
974,116,1
975,72,1
975,108,1
975,113,1
975,114,1
976,72,1
976,113,1
976,114,1
976,116,1
977,72,1
977,108,1
977,113,1
977,114,1
978,72,1
978,108,1
979,72,1
979,108,1
980,72,1
980,108,1
981,72,1
981,100,1
981,103,1
981,108,1
981,111,1
981,113,1
981,114,1
981,116,1
982,72,1
982,73,1
982,80,1
982,98,1
982,99,1
982,104,1
982,108,1
982,111,1
982,113,1
982,114,1
982,116,1
983,72,1
983,73,1
983,108,1
983,112,1
983,113,1
983,114,1
983,116,1
984,72,1
985,72,1
985,73,1
985,116,1
986,72,1
986,73,1
986,115,1
987,72,1
988,72,1
988,114,1
989,72,1
989,108,1
990,72,1
990,73,1
991,72,1
991,108,1
991,114,1
992,72,1
992,113,1
993,72,1
993,108,1
993,113,1
993,114,1
993,116,1
994,72,1
994,108,1
994,113,1
994,114,1
995,72,1
995,73,1
995,108,1
995,111,1
995,113,1
995,114,1
995,116,1
996,72,1
996,73,1
996,108,1
996,113,1
997,72,1
997,108,1
997,113,1
997,114,1
998,72,1
998,108,1
998,113,1
998,114,1
999,72,1
999,73,1
999,108,1
999,111,1
999,113,1
999,114,1
999,116,1
1000,72,1
1000,108,1
1000,113,1
1001,72,1
1001,108,1
1002,72,1
1002,113,1
1002,114,1
1003,72,1
1004,72,1
1004,73,1
1004,108,1
1004,113,1
1004,114,1
1004,116,1
1005,72,1
1005,87,1
1005,108,1
1005,112,1
1005,113,1
1005,114,1
1005,116,1
1006,72,1
1006,108,1
1006,111,1
1006,113,1
1007,72,1
1007,84,1
1008,72,1
1009,72,1
1009,73,1
1009,108,1
1009,113,1
1010,72,1
1010,108,1
1010,113,1
1010,114,1
1010,116,1
1011,72,1
1011,108,1
1011,113,1
1011,114,1
1012,72,1
1012,108,1
1012,115,1
1013,6,1
1013,72,1
1013,73,1
1013,87,1
1013,89,1
1013,90,1
1013,91,1
1013,96,1
1013,97,1
1013,101,1
1013,105,1
1013,108,1
1013,109,1
1013,113,1
1013,114,1
1013,115,1
1013,116,1
1014,72,1
1014,108,1
1015,72,1
1015,73,1
1015,86,1
1015,87,1
1015,88,1
1015,89,1
1015,90,1
1015,96,1
1015,97,1
1015,100,1
1015,108,1
1015,113,1
1015,114,1
1015,115,1
1015,116,1
1016,72,1
1016,73,1
1016,86,1
1016,88,1
1016,108,1
1016,113,1
1017,72,1
1017,73,1
1017,113,1
1018,72,1
1018,73,1
1018,108,1
1018,114,1
1019,72,1
1019,99,1
1019,108,1
1019,116,1
1020,72,1
1020,108,1
1020,113,1
1020,114,1
1020,116,1
1021,72,1
1021,73,1
1021,108,1
1021,114,1
1021,116,1
1022,72,1
1022,87,1
1022,90,1
1022,91,1
1022,96,1
1022,97,1
1022,100,1
1022,103,1
1022,108,1
1022,115,1
1022,116,1
1023,72,1
1024,72,1
1024,87,1
1024,89,1
1024,115,1
1024,116,1
1025,72,1
1025,89,1
1025,108,1
1025,116,1
1026,72,1
1026,73,1
1026,108,1
1026,113,1
1026,114,1
1026,115,1
1026,116,1
1027,72,1
1027,108,1
1028,72,1
1028,108,1
1028,113,1
1028,114,1
1028,115,1
1028,116,1
1029,72,1
1030,72,1
1030,73,1
1030,108,1
1030,113,1
1031,72,1
1032,72,1
1032,108,1
1033,72,1
1033,87,1
1033,90,1
1033,91,1
1033,96,1
1033,97,1
1033,100,1
1033,101,1
1033,108,1
1033,115,1
1033,116,1
1034,72,1
1034,73,1
1034,81,1
1034,96,1
1034,97,1
1034,103,1
1034,108,1
1034,109,1
1034,111,1
1034,115,1
1034,116,1
1035,72,1
1035,108,1
1036,72,1
1036,91,1
1036,96,1
1036,97,1
1036,100,1
1036,101,1
1036,108,1
1036,114,1
1036,115,1
1036,116,1
1037,72,1
1037,108,1
1037,113,1
1037,115,1
1037,116,1
1038,72,1
1039,72,1
1039,73,1
1039,108,1
1039,113,1
1039,114,1
1040,72,1
1040,73,1
1041,72,1
1041,108,1
1041,113,1
1041,114,1
1041,116,1
1042,72,1
1042,108,1
1042,113,1
1042,114,1
1043,72,1
1044,72,1
1044,108,1
1044,113,1
1044,116,1
1045,72,1
1045,112,1
1045,113,1
1045,114,1
1046,72,1
1046,96,1
1046,108,1
1046,114,1
1046,116,1
1047,72,1
1048,72,1
1049,72,1
1049,108,1
1049,113,1
1049,114,1
1050,72,1
1051,72,1
1051,108,1
1051,113,1
1052,72,1
1052,113,1
1052,114,1
1053,72,1
1053,114,1
1054,72,1
1055,72,1
1055,108,1
1055,113,1
1055,114,1
1055,115,1
1055,116,1
1056,72,1
1057,72,1
1057,108,1
1057,116,1
1058,72,1
1059,72,1
1060,72,1
1060,96,1
1060,108,1
1060,113,1
1060,114,1
1061,72,1
1061,108,1
1061,113,1
1061,114,1
1061,115,1
1061,116,1
1062,6,1
1062,72,1
1062,73,1
1062,96,1
1062,108,1
1062,109,1
1062,111,1
1062,113,1
1062,114,1
1062,116,1
1063,72,1
1063,108,1
1063,113,1
1063,114,1
1064,72,1
1064,108,1
1064,113,1
1064,116,1
1065,72,1
1065,108,1
1065,113,1
1065,115,1
1066,72,1
1066,108,1
1066,111,1
1067,72,1
1068,72,1
1068,108,1
1068,115,1
1069,72,1
1069,99,1
1069,108,1
1069,111,1
1069,113,1
1069,114,1
1069,116,1
1070,72,1
1070,108,1
1071,72,1
1072,72,1
1072,73,1
1072,108,1
1072,113,1
1072,114,1
1073,72,1
1073,108,1
1073,115,1
1074,72,1
1075,72,1
1075,108,1
1075,116,1
1076,72,1
1076,108,1
1077,72,1
1077,108,1
1078,72,1
1079,72,1
1079,108,1
1080,72,1
1080,87,1
1080,89,1
1080,98,1
1080,99,1
1080,108,1
1080,112,1
1080,113,1
1080,114,1
1080,115,1
1080,116,1
1081,72,1
1081,108,1
1081,112,1
1081,113,1
1081,114,1
1081,116,1
1082,72,1
1082,115,1
1082,116,1
1083,72,1
1083,108,1
1083,114,1
1084,72,1
1084,108,1
1085,72,1
1085,89,1
1085,96,1
1085,108,1
1085,111,1
1085,113,1
1085,114,1
1085,116,1
1086,72,1
1086,108,1
1086,113,1
1087,72,1
1087,73,1
1087,113,1
1088,72,1
1088,73,1
1088,90,1
1088,96,1
1088,108,1
1088,109,1
1088,111,1
1088,114,1
1089,72,1
1089,108,1
1089,114,1
1089,116,1
1090,72,1
1090,86,1
1090,87,1
1090,88,1
1090,89,1
1090,90,1
1090,96,1
1090,97,1
1090,100,1
1090,108,1
1090,111,1
1090,113,1
1090,114,1
1090,115,1
1090,116,1
1091,72,1
1091,73,1
1091,108,1
1091,113,1
1092,72,1
1092,108,1
1093,72,1
1093,108,1
1093,113,1
1093,116,1
1094,72,1
1094,108,1
1095,72,1
1095,108,1
1095,111,1
1096,72,1
1096,108,1
1096,113,1
1096,116,1
1097,72,1
1097,108,1
1098,72,1
1098,73,1
1098,108,1
1098,113,1
1098,114,1
1098,115,1
1098,116,1
1099,72,1
1099,73,1
1100,72,1
1100,108,1
1100,115,1
1100,116,1
1101,72,1
1101,90,1
1101,96,1
1101,108,1
1101,113,1
1101,114,1
1102,72,1
1102,113,1
1102,115,1
1103,72,1
1103,113,1
1104,72,1
1105,72,1
1105,73,1
1105,108,1
1105,113,1
1105,114,1
1106,72,1
1106,73,1
1106,108,1
1106,113,1
1106,114,1
1107,72,1
1107,73,1
1107,108,1
1107,113,1
1107,114,1
1108,72,1
1108,96,1
1108,108,1
1108,113,1
1109,72,1
1109,108,1
1109,116,1
1110,72,1
1111,72,1
1111,108,1
1112,72,1
1112,108,1
1112,112,1
1112,113,1
1112,114,1
1112,116,1
1113,72,1
1113,114,1
1114,72,1
1114,108,1
1115,72,1
1115,108,1
1115,114,1
1116,72,1
1116,108,1
1117,72,1
1117,108,1
1118,72,1
1118,108,1
1118,116,1
1119,72,1
1119,108,1
1120,72,1
1121,72,1
1121,86,1
1121,96,1
1121,97,1
1121,108,1
1121,109,1
1121,113,1
1121,115,1
1121,116,1
1122,72,1
1122,108,1
1122,113,1
1122,115,1
1123,72,1
1123,108,1
1123,113,1
1123,114,1
1124,72,1
1124,108,1
1124,114,1
1124,115,1
1124,116,1
1125,72,1
1125,108,1
1125,111,1
1125,112,1
1125,113,1
1125,114,1
1126,72,1
1126,108,1
1126,111,1
1126,113,1
1126,114,1
1126,115,1
1126,116,1
1127,72,1
1127,108,1
1127,114,1
1128,72,1
1128,108,1
1129,72,1
1129,108,1
1129,113,1
1129,114,1
1130,72,1
1130,99,1
1130,108,1
1130,113,1
1130,114,1
1131,72,1
1131,113,1
1132,72,1
1132,73,1
1132,86,1
1132,87,1
1132,89,1
1132,91,1
1132,103,1
1132,104,1
1132,108,1
1132,113,1
1132,114,1
1132,115,1
1132,116,1
1133,72,1
1133,73,1
1133,89,1
1133,95,1
1133,108,1
1133,111,1
1133,112,1
1133,113,1
1133,114,1
1133,115,1
1133,116,1
1134,72,1
1134,108,1
1135,72,1
1135,108,1
1135,114,1
1136,72,1
1136,73,1
1136,90,1
1136,115,1
1137,72,1
1138,72,1
1138,108,1
1138,115,1
1139,72,1
1139,96,1
1139,108,1
1139,111,1
1140,72,1
1140,73,1
1140,98,1
1140,108,1
1140,112,1
1140,113,1
1140,114,1
1141,72,1
1141,79,1
1141,108,1
1141,111,1
1142,72,1
1143,72,1
1143,108,1
1144,72,1
1144,73,1
1144,81,1
1144,108,1
1144,113,1
1144,115,1
1145,72,1
1145,108,1
1146,72,1
1146,87,1
1146,88,1
1146,89,1
1146,90,1
1146,108,1
1146,111,1
1146,113,1
1147,6,1
1147,72,1
1147,77,1
1147,79,1
1147,82,1
1147,87,1
1147,90,1
1147,97,1
1147,100,1
1147,108,1
1147,113,1
1147,114,1
1147,115,1
1147,116,1
1148,72,1
1148,108,1
1148,113,1
1149,72,1
1149,108,1
1149,113,1
1149,115,1
1150,72,1
1150,90,1
1150,91,1
1150,96,1
1150,97,1
1150,108,1
1150,115,1
1150,116,1
1151,72,1
1151,73,1
1151,108,1
1151,113,1
1151,116,1
1152,72,1
1152,108,1
1153,72,1
1153,108,1
1153,114,1
1154,72,1
1154,74,1
1154,77,1
1154,78,1
1154,79,1
1154,82,1
1154,88,1
1154,90,1
1154,91,1
1154,96,1
1154,97,1
1154,101,1
1154,105,1
1154,108,1
1154,109,1
1154,115,1
1154,116,1
1155,72,1
1155,73,1
1155,108,1
1155,113,1
1155,114,1
1156,72,1
1156,90,1
1156,100,1
1156,108,1
1156,115,1
1156,116,1
1157,72,1
1157,88,1
1157,108,1
1157,111,1
1157,113,1
1157,114,1
1157,115,1
1157,116,1
1158,72,1
1158,108,1
1158,113,1
1158,114,1
1159,72,1
1159,108,1
1160,72,1
1160,108,1
1160,113,1
1160,114,1
1161,72,1
1162,72,1
1162,87,1
1162,90,1
1162,100,1
1162,108,1
1162,113,1
1162,114,1
1162,115,1
1162,116,1
1163,72,1
1163,108,1
1164,72,1
1164,108,1
1164,114,1
1165,72,1
1165,73,1
1165,77,1
1165,108,1
1165,113,1
1166,72,1
1166,76,1
1166,77,1
1166,90,1
1166,97,1
1166,108,1
1166,115,1
1167,72,1
1167,87,1
1167,88,1
1167,89,1
1167,90,1
1167,91,1
1167,96,1
1167,97,1
1167,108,1
1167,111,1
1167,113,1
1167,114,1
1167,115,1
1167,116,1
1168,72,1
1168,78,1
1168,82,1
1168,87,1
1168,89,1
1168,90,1
1168,96,1
1168,97,1
1168,104,1
1168,106,1
1168,108,1
1168,109,1
1168,111,1
1168,113,1
1168,114,1
1168,116,1
1169,72,1
1169,82,1
1169,108,1
1169,116,1
1170,72,1
1170,82,1
1170,108,1
1170,114,1
1170,116,1
1171,72,1
1171,82,1
1171,96,1
1171,98,1
1171,99,1
1171,104,1
1171,108,1
1171,116,1
1172,72,1
1172,82,1
1172,87,1
1172,89,1
1172,90,1
1172,96,1
1172,97,1
1172,99,1
1172,108,1
1172,109,1
1172,113,1
1172,114,1
1173,72,1
1173,73,1
1173,108,1
1173,113,1
1173,114,1
1173,115,1
1173,116,1
1174,72,1
1174,90,1
1174,104,1
1174,108,1
1174,113,1
1175,72,1
1175,81,1
1175,91,1
1175,96,1
1175,108,1
1175,115,1
1175,116,1
1176,72,1
1176,108,1
1176,113,1
1176,114,1
1177,82,1
1178,72,1
1178,108,1
1179,72,1
1179,73,1
1179,108,1
1179,115,1
1179,116,1
1180,72,1
1180,108,1
1180,113,1
1180,114,1
1181,72,1
1181,108,1
1182,72,1
1182,108,1
1182,114,1
1183,72,1
1183,113,1
1184,72,1
1184,108,1
1184,115,1
1184,116,1
1185,72,1
1185,108,1
1185,113,1
1185,114,1
1186,79,1
1186,108,1
1187,72,1
1187,108,1
1187,113,1
1188,72,1
1188,73,1
1188,108,1
1188,111,1
1188,113,1
1188,114,1
1189,72,1
1189,108,1
1190,72,1
1190,108,1
1191,72,1
1191,96,1
1191,100,1
1191,108,1
1191,113,1
1191,114,1
1192,72,1
1192,87,1
1192,88,1
1192,96,1
1192,105,1
1192,108,1
1192,113,1
1192,115,1
1192,116,1
1193,72,1
1193,108,1
1194,72,1
1194,73,1
1194,96,1
1194,108,1
1194,116,1
1195,72,1
1195,108,1
1195,113,1
1195,115,1
1196,72,1
1196,108,1
1196,113,1
1196,114,1
1197,72,1
1197,108,1
1197,113,1
1197,114,1
1198,72,1
1198,73,1
1198,108,1
1198,111,1
1198,113,1
1198,114,1
1198,116,1
1199,72,1
1199,73,1
1199,108,1
1199,116,1
1200,72,1
1201,72,1
1201,105,1
1201,108,1
1202,72,1
1202,108,1
1203,72,1
1203,73,1
1203,98,1
1203,108,1
1203,109,1
1203,113,1
1203,114,1
1203,115,1
1203,116,1
1204,72,1
1204,108,1
1204,114,1
1205,72,1
1205,108,1
1205,111,1
1206,72,1
1206,105,1
1206,108,1
1206,114,1
1207,72,1
1207,113,1
1208,72,1
1208,99,1
1208,108,1
1209,72,1
1209,113,1
1210,72,1
1210,108,1
1210,114,1
1211,72,1
1211,108,1
1211,113,1
1212,72,1
1213,72,1
1213,108,1
1214,73,1
1214,108,1
1215,72,1
1215,90,1
1215,91,1
1215,96,1
1215,99,1
1215,101,1
1215,108,1
1215,111,1
1215,115,1
1215,116,1
1216,72,1
1216,73,1
1216,108,1
1216,113,1
1216,114,1
1216,115,1
1217,72,1
1217,73,1
1217,87,1
1217,88,1
1217,108,1
1217,113,1
1217,114,1
1217,115,1
1217,116,1
1218,72,1
1218,86,1
1218,87,1
1218,89,1
1218,96,1
1218,97,1
1218,100,1
1218,108,1
1218,113,1
1218,114,1
1218,115,1
1218,116,1
1219,6,1
1219,72,1
1219,87,1
1219,95,1
1219,108,1
1219,111,1
1219,113,1
1219,114,1
1219,116,1
1220,72,1
1220,108,1
1220,112,1
1220,113,1
1220,114,1
1221,72,1
1221,73,1
1221,81,1
1221,108,1
1221,114,1
1221,116,1
1222,72,1
1222,108,1
1223,72,1
1223,108,1
1223,113,1
1223,114,1
1224,72,1
1224,108,1
1224,115,1
1225,72,1
1225,73,1
1225,89,1
1225,90,1
1225,96,1
1225,100,1
1225,108,1
1225,111,1
1225,113,1
1225,115,1
1225,116,1
1226,72,1
1226,87,1
1226,90,1
1226,100,1
1226,108,1
1226,109,1
1226,115,1
1226,116,1
1227,72,1
1227,108,1
1227,114,1
1227,115,1
1227,116,1
1228,6,1
1228,72,1
1228,77,1
1228,78,1
1228,80,1
1228,82,1
1228,87,1
1228,90,1
1228,91,1
1228,96,1
1228,97,1
1228,100,1
1228,103,1
1228,104,1
1228,108,1
1228,109,1
1228,111,1
1228,113,1
1228,115,1
1228,116,1
1229,72,1
1229,90,1
1229,91,1
1229,111,1
1230,72,1
1230,90,1
1230,108,1
1230,109,1
1230,115,1
1231,72,1
1231,108,1
1232,72,1
1232,73,1
1232,78,1
1232,108,1
1232,113,1
1233,72,1
1233,108,1
1233,114,1
1234,72,1
1234,108,1
1234,114,1
1235,72,1
1235,108,1
1235,114,1
1236,72,1
1236,73,1
1236,113,1
1236,114,1
1237,72,1
1237,108,1
1237,113,1
1237,116,1
1238,72,1
1238,108,1
1239,72,1
1239,108,1
1239,116,1
1240,72,1
1240,108,1
1240,113,1
1241,72,1
1241,96,1
1241,108,1
1241,113,1
1241,114,1
1241,116,1
1242,72,1
1242,73,1
1242,87,1
1242,88,1
1242,90,1
1242,91,1
1242,96,1
1242,97,1
1242,100,1
1242,101,1
1242,108,1
1242,109,1
1242,113,1
1242,115,1
1243,72,1
1243,108,1
1243,113,1
1243,114,1
1244,72,1
1244,104,1
1244,108,1
1244,113,1
1244,114,1
1244,116,1
1245,72,1
1246,72,1
1246,108,1
1246,113,1
1246,114,1
1247,72,1
1247,73,1
1247,86,1
1247,87,1
1247,90,1
1247,91,1
1247,96,1
1247,99,1
1247,100,1
1247,101,1
1247,103,1
1247,104,1
1247,106,1
1247,108,1
1247,109,1
1247,111,1
1247,113,1
1247,114,1
1247,115,1
1247,116,1
1248,72,1
1248,88,1
1248,108,1
1248,111,1
1249,72,1
1249,108,1
1250,72,1
1250,73,1
1250,87,1
1250,88,1
1250,108,1
1250,111,1
1250,112,1
1250,113,1
1250,116,1
1251,72,1
1251,108,1
1252,72,1
1252,108,1
1253,72,1
1253,113,1
1253,114,1
1254,72,1
1254,108,1
1255,72,1
1255,108,1
1255,111,1
1255,113,1
1255,114,1
1256,72,1
1256,108,1
1256,113,1
1256,114,1
1256,115,1
1257,72,1
1257,108,1
1258,72,1
1258,108,1
1259,72,1
1259,108,1
1259,111,1
1260,72,1
1260,108,1
1260,114,1
1260,116,1
1261,72,1
1261,90,1
1261,96,1
1261,108,1
1261,115,1
1261,116,1
1262,72,1
1262,73,1
1262,108,1
1262,114,1
1262,115,1
1262,116,1
1263,72,1
1263,81,1
1263,108,1
1263,113,1
1263,115,1
1264,72,1
1264,108,1
1265,72,1
1265,108,1
1265,115,1
1266,72,1
1266,108,1
1267,72,1
1267,108,1
1268,72,1
1268,76,1
1268,82,1
1268,108,1
1268,111,1
1269,72,1
1269,108,1
1270,72,1
1270,108,1
1270,113,1
1270,114,1
1271,72,1
1271,73,1
1271,108,1
1271,111,1
1271,113,1
1271,114,1
1272,72,1
1272,108,1
1272,113,1
1273,72,1
1273,73,1
1273,87,1
1273,90,1
1273,91,1
1273,95,1
1273,97,1
1273,99,1
1273,100,1
1273,101,1
1273,103,1
1273,105,1
1273,108,1
1273,110,1
1273,111,1
1273,115,1
1273,116,1
1274,72,1
1274,108,1
1275,72,1
1275,108,1
1275,113,1
1276,72,1
1276,90,1
1276,99,1
1276,108,1
1276,115,1
1277,72,1
1277,108,1
1278,72,1
1278,73,1
1278,96,1
1278,108,1
1278,114,1
1278,115,1
1278,116,1
1279,72,1
1279,108,1
1280,72,1
1280,90,1
1280,91,1
1280,103,1
1280,108,1
1280,115,1
1280,116,1
1281,72,1
1281,73,1
1281,91,1
1281,96,1
1281,100,1
1281,108,1
1281,109,1
1281,111,1
1281,114,1
1281,115,1
1281,116,1
1282,72,1
1282,108,1
1282,113,1
1282,114,1
1282,115,1
1282,116,1
1283,72,1
1283,90,1
1283,91,1
1283,96,1
1283,99,1
1283,108,1
1283,113,1
1283,114,1
1283,115,1
1284,72,1
1284,108,1
1284,113,1
1284,116,1
1285,72,1
1285,90,1
1285,91,1
1285,96,1
1285,108,1
1285,115,1
1285,116,1
1286,72,1
1286,96,1
1286,97,1
1286,108,1
1286,111,1
1286,113,1
1286,115,1
1286,116,1
1287,72,1
1287,108,1
1288,72,1
1288,108,1
