RNA,protein,label
1288,113,1
1289,72,1
1289,96,1
1289,99,1
1289,108,1
1289,115,1
1289,116,1
1290,72,1
1290,73,1
1290,87,1
1290,88,1
1290,89,1
1290,90,1
1290,97,1
1290,100,1
1290,108,1
1290,112,1
1290,113,1
1290,114,1
1290,115,1
1290,116,1
1291,72,1
1291,108,1
1291,113,1
1291,114,1
1291,115,1
1291,116,1
1292,72,1
1292,106,1
1292,108,1
1292,111,1
1292,115,1
1292,116,1
1293,72,1
1293,73,1
1293,108,1
1293,113,1
1293,114,1
1293,115,1
1293,116,1
1294,72,1
1294,86,1
1294,87,1
1294,90,1
1294,91,1
1294,96,1
1294,108,1
1294,109,1
1294,111,1
1294,113,1
1294,115,1
1294,116,1
1295,72,1
1295,89,1
1295,108,1
1296,72,1
1296,108,1
1296,111,1
1297,72,1
1297,108,1
1297,113,1
1297,114,1
1298,72,1
1298,73,1
1298,86,1
1298,108,1
1299,72,1
1299,108,1
1299,113,1
1299,114,1
1300,81,1
1300,108,1
1301,72,1
1301,108,1
1301,114,1
1302,72,1
1302,108,1
1302,113,1
1302,114,1
1302,115,1
1302,116,1
1303,72,1
1303,108,1
1303,111,1
1303,115,1
1303,116,1
1304,72,1
1304,86,1
1304,87,1
1304,90,1
1304,96,1
1304,97,1
1304,108,1
1304,114,1
1304,115,1
1304,116,1
1305,72,1
1305,108,1
1306,72,1
1306,108,1
1307,72,1
1307,108,1
1307,113,1
1307,114,1
1307,116,1
1308,72,1
1308,108,1
1308,109,1
1308,111,1
1308,116,1
1309,72,1
1309,108,1
1310,72,1
1311,72,1
1311,108,1
1311,113,1
1312,72,1
1313,72,1
1313,108,1
1314,72,1
1314,73,1
1314,81,1
1314,87,1
1314,88,1
1314,89,1
1314,90,1
1314,91,1
1314,96,1
1314,97,1
1314,108,1
1314,113,1
1314,114,1
1314,115,1
1314,116,1
1315,72,1
1315,81,1
1315,108,1
1315,111,1
1316,72,1
1316,108,1
1317,72,1
1317,108,1
1317,113,1
1317,114,1
1317,115,1
1317,116,1
1318,6,1
1318,72,1
1318,74,1
1318,82,1
1318,86,1
1318,87,1
1318,88,1
1318,89,1
1318,90,1
1318,91,1
1318,92,1
1318,96,1
1318,98,1
1318,99,1
1318,101,1
1318,102,1
1318,106,1
1318,108,1
1318,111,1
1318,115,1
1319,72,1
1319,108,1
1319,112,1
1319,113,1
1319,114,1
1319,116,1
1320,72,1
1321,72,1
1321,108,1
1322,72,1
1322,108,1
1322,113,1
1323,72,1
1323,108,1
1324,72,1
1324,108,1
1324,115,1
1324,116,1
1325,72,1
1325,81,1
1325,108,1
1325,111,1
1325,113,1
1325,114,1
1326,72,1
1326,73,1
1326,86,1
1326,87,1
1326,90,1
1326,91,1
1326,96,1
1326,97,1
1326,100,1
1326,108,1
1326,111,1
1326,113,1
1326,114,1
1326,115,1
1326,116,1
1327,72,1
1327,108,1
1327,111,1
1327,112,1
1327,113,1
1327,114,1
1328,72,1
1328,81,1
1328,108,1
1328,113,1
1328,116,1
1329,72,1
1329,108,1
1330,72,1
1330,108,1
1330,115,1
1331,72,1
1331,78,1
1331,87,1
1331,90,1
1331,91,1
1331,96,1
1331,101,1
1331,108,1
1331,114,1
1331,116,1
1332,72,1
1332,108,1
1333,72,1
1333,108,1
1334,72,1
1334,108,1
1334,111,1
1335,72,1
1335,73,1
1335,108,1
1335,111,1
1335,113,1
1335,114,1
1335,115,1
1335,116,1
1336,72,1
1336,90,1
1336,91,1
1336,108,1
1337,72,1
1337,90,1
1337,100,1
1337,108,1
1337,115,1
1337,116,1
1338,7,1
1338,72,1
1338,73,1
1338,87,1
1338,88,1
1338,100,1
1338,105,1
1338,108,1
1338,113,1
1338,114,1
1338,115,1
1338,116,1
1339,72,1
1339,82,1
1339,108,1
1340,72,1
1341,72,1
1341,73,1
1341,108,1
1341,113,1
1341,114,1
1341,115,1
1341,116,1
1342,72,1
1342,108,1
1342,113,1
1342,114,1
1342,116,1
1343,72,1
1343,108,1
1343,115,1
1344,72,1
1344,108,1
1345,72,1
1345,108,1
1345,113,1
1346,72,1
1346,73,1
1346,108,1
1346,113,1
1346,114,1
1346,115,1
1346,116,1
1347,72,1
1347,108,1
1348,73,1
1348,108,1
1349,72,1
1349,108,1
1350,72,1
1350,91,1
1350,108,1
1350,113,1
1350,115,1
1351,72,1
1351,108,1
1352,72,1
1352,73,1
1352,108,1
1353,72,1
1353,108,1
1354,72,1
1354,73,1
1354,108,1
1355,6,1
1355,72,1
1355,73,1
1355,86,1
1355,87,1
1355,90,1
1355,91,1
1355,96,1
1355,97,1
1355,100,1
1355,104,1
1355,108,1
1355,111,1
1355,113,1
1355,115,1
1355,116,1
1356,72,1
1356,73,1
1356,88,1
1356,99,1
1356,108,1
1356,111,1
1356,112,1
1356,113,1
1356,114,1
1356,115,1
1356,116,1
1357,72,1
1357,108,1
1357,113,1
1358,6,1
1358,72,1
1358,81,1
1358,87,1
1358,90,1
1358,97,1
1358,108,1
1359,72,1
1359,108,1
1360,72,1
1360,89,1
1360,90,1
1360,91,1
1360,96,1
1360,108,1
1360,109,1
1360,113,1
1360,115,1
1361,72,1
1361,108,1
1361,113,1
1362,72,1
1362,108,1
1363,72,1
1363,108,1
1363,113,1
1363,114,1
1363,115,1
1363,116,1
1364,72,1
1364,108,1
1365,72,1
1365,108,1
1365,111,1
1365,115,1
1366,72,1
1366,108,1
1366,115,1
1367,72,1
1367,108,1
1367,111,1
1367,113,1
1367,114,1
1367,115,1
1367,116,1
1368,78,1
1369,72,1
1369,84,1
1369,108,1
1369,115,1
1369,116,1
1370,72,1
1370,108,1
1370,111,1
1370,113,1
1370,115,1
1370,116,1
1371,72,1
1371,73,1
1371,108,1
1371,111,1
1371,113,1
1371,114,1
1371,115,1
1371,116,1
1372,72,1
1372,76,1
1372,78,1
1372,81,1
1372,82,1
1372,108,1
1372,111,1
1372,115,1
1372,116,1
1373,82,1
1374,72,1
1374,76,1
1374,77,1
1374,82,1
1374,108,1
1374,111,1
1374,115,1
1374,116,1
1375,72,1
1375,83,1
1375,108,1
1375,111,1
1375,113,1
1375,114,1
1375,115,1
1375,116,1
1376,72,1
1376,76,1
1376,108,1
1376,111,1
1376,115,1
1376,116,1
1377,72,1
1377,108,1
1378,72,1
1378,90,1
1378,96,1
1378,97,1
1378,100,1
1378,108,1
1378,114,1
1378,115,1
1378,116,1
1379,72,1
1379,89,1
1379,108,1
1379,113,1
1379,114,1
1379,116,1
1380,72,1
1380,81,1
1380,108,1
1380,115,1
1381,72,1
1381,108,1
1381,115,1
1381,116,1
1382,72,1
1382,73,1
1382,87,1
1382,90,1
1382,91,1
1382,96,1
1382,97,1
1382,100,1
1382,103,1
1382,108,1
1382,111,1
1382,114,1
1382,115,1
1382,116,1
1383,72,1
1383,73,1
1383,108,1
1383,111,1
1383,112,1
1383,113,1
1383,114,1
1383,116,1
1384,72,1
1384,81,1
1384,108,1
1384,111,1
1384,112,1
1384,113,1
1384,114,1
1385,72,1
1385,108,1
1386,72,1
1387,72,1
1387,112,1
1387,113,1
1387,114,1
1388,72,1
1388,108,1
1388,115,1
1388,116,1
1389,72,1
1389,73,1
1389,108,1
1389,113,1
1389,114,1
1389,115,1
1389,116,1
1390,72,1
1390,108,1
1390,113,1
1390,114,1
1390,115,1
1390,116,1
1391,72,1
1391,73,1
1391,108,1
1392,72,1
1392,108,1
1392,115,1
1393,72,1
1393,108,1
1393,114,1
1394,72,1
1394,108,1
1394,114,1
1395,72,1
1395,108,1
1396,72,1
1396,96,1
1396,99,1
1396,100,1
1396,108,1
1396,111,1
1396,113,1
1396,114,1
1396,115,1
1396,116,1
1397,72,1
1397,73,1
1397,81,1
1397,86,1
1397,88,1
1397,89,1
1397,90,1
1397,91,1
1397,96,1
1397,100,1
1397,101,1
1397,108,1
1397,109,1
1397,111,1
1397,113,1
1397,114,1
1397,115,1
1397,116,1
1398,72,1
1398,108,1
1398,114,1
1399,72,1
1399,108,1
1400,72,1
1400,108,1
1401,72,1
1401,73,1
1401,90,1
1401,96,1
1401,108,1
1401,111,1
1401,113,1
1401,114,1
1401,115,1
1401,116,1
1402,72,1
1402,73,1
1402,108,1
1403,72,1
1403,90,1
1403,108,1
1403,113,1
1403,114,1
1403,116,1
1404,72,1
1404,87,1
1404,89,1
1404,108,1
1404,113,1
1404,114,1
1404,116,1
1405,72,1
1405,73,1
1405,87,1
1405,96,1
1405,97,1
1405,108,1
1405,111,1
1405,113,1
1405,114,1
1405,115,1
1405,116,1
1406,72,1
1406,81,1
1406,108,1
1406,113,1
1406,114,1
1407,72,1
1407,73,1
1407,108,1
1407,111,1
1407,113,1
1407,114,1
1407,116,1
1408,72,1
1408,108,1
1408,113,1
1408,114,1
1409,72,1
1409,108,1
1410,72,1
1410,108,1
1411,72,1
1411,73,1
1411,108,1
1411,113,1
1411,114,1
1411,115,1
1411,116,1
1412,72,1
1412,78,1
1412,108,1
1412,115,1
1413,72,1
1413,108,1
1413,116,1
1414,72,1
1415,72,1
1415,108,1
1415,113,1
1415,114,1
1415,116,1
1416,72,1
1416,108,1
1417,72,1
1417,108,1
1417,113,1
1417,114,1
1417,116,1
1418,72,1
1418,73,1
1418,108,1
1418,111,1
1418,113,1
1418,114,1
1418,115,1
1418,116,1
1419,72,1
1419,82,1
1419,108,1
1419,115,1
1420,78,1
1420,108,1
1421,72,1
1421,108,1
1421,113,1
1422,72,1
1422,108,1
1423,72,1
1423,73,1
1423,113,1
1423,114,1
1424,72,1
1424,73,1
1424,111,1
1424,113,1
1424,114,1
1424,115,1
1424,116,1
1425,72,1
1425,108,1
1425,111,1
1426,72,1
1426,73,1
1426,108,1
1426,113,1
1426,114,1
1426,115,1
1426,116,1
1427,72,1
1427,108,1
1427,113,1
1428,72,1
1428,108,1
1428,113,1
1428,114,1
1428,115,1
1429,72,1
1429,108,1
1429,116,1
1430,72,1
1430,73,1
1430,108,1
1430,111,1
1430,113,1
1430,114,1
1431,72,1
1431,73,1
1431,86,1
1431,87,1
1431,108,1
1431,111,1
1431,113,1
1431,114,1
1432,72,1
1432,87,1
1432,96,1
1432,108,1
1432,111,1
1432,113,1
1432,114,1
1433,72,1
1433,87,1
1433,89,1
1433,90,1
1433,96,1
1433,97,1
1433,108,1
1433,115,1
1433,116,1
1434,72,1
1434,108,1
1434,115,1
1434,116,1
1435,72,1
1435,116,1
1436,72,1
1436,97,1
1436,108,1
1436,115,1
1437,72,1
1437,108,1
1437,113,1
1438,72,1
1438,88,1
1438,108,1
1438,114,1
1438,116,1
1439,72,1
1439,116,1
1440,72,1
1440,82,1
1440,87,1
1440,108,1
1441,72,1
1441,108,1
1441,114,1
1442,72,1
1442,73,1
1442,108,1
1442,111,1
1442,113,1
1442,114,1
1442,115,1
1443,72,1
1443,73,1
1443,74,1
1443,108,1
1443,111,1
1443,113,1
1443,114,1
1443,115,1
1443,116,1
1444,72,1
1444,108,1
1444,115,1
1445,72,1
1445,108,1
1446,72,1
1446,108,1
1447,72,1
1448,72,1
1448,80,1
1448,96,1
1448,97,1
1448,108,1
1448,113,1
1448,116,1
1449,72,1
1449,114,1
1449,115,1
1449,116,1
1450,72,1
1450,73,1
1450,74,1
1450,82,1
1450,108,1
1450,111,1
1450,114,1
1450,115,1
1450,116,1
1451,72,1
1451,108,1
1451,111,1
1451,114,1
1451,115,1
1451,116,1
1452,72,1
1452,80,1
1452,81,1
1452,108,1
1452,111,1
1452,113,1
1452,114,1
1452,115,1
1453,72,1
1453,89,1
1453,108,1
1453,113,1
1454,72,1
1454,108,1
1454,112,1
1454,113,1
1454,114,1
1454,115,1
1454,116,1
1455,72,1
1455,108,1
1456,72,1
1456,108,1
1456,113,1
1456,114,1
1457,72,1
1457,73,1
1457,108,1
1457,113,1
1457,114,1
1458,72,1
1458,108,1
1458,113,1
1459,72,1
1459,74,1
1459,77,1
1459,82,1
1459,85,1
1459,108,1
1459,113,1
1459,115,1
1459,116,1
1460,72,1
1460,108,1
1461,72,1
1461,108,1
1462,72,1
1462,108,1
1462,111,1
1462,113,1
1462,114,1
1462,116,1
1463,72,1
1463,108,1
1463,113,1
1464,72,1
1464,108,1
1465,72,1
1465,108,1
1465,113,1
1465,116,1
1466,72,1
1466,108,1
1466,111,1
1466,113,1
1466,116,1
1467,72,1
1468,72,1
1469,72,1
1469,108,1
1469,114,1
1469,115,1
1469,116,1
1470,72,1
1470,108,1
1470,113,1
1470,115,1
1470,116,1
1471,72,1
1471,108,1
1472,72,1
1472,108,1
1472,113,1
1472,114,1
1473,72,1
1473,87,1
1473,108,1
1473,113,1
1473,114,1
1473,116,1
1474,73,1
1474,113,1
1475,72,1
1475,89,1
1475,108,1
1475,113,1
1475,116,1
1476,72,1
1476,108,1
1476,111,1
1476,113,1
1477,72,1
1478,72,1
1478,87,1
1478,96,1
1478,100,1
1478,108,1
1478,109,1
1478,111,1
1478,113,1
1478,115,1
1478,116,1
1479,72,1
1479,90,1
1479,108,1
1479,114,1
1479,115,1
1480,72,1
1480,90,1
1480,108,1
1481,72,1
1481,73,1
1481,108,1
1481,113,1
1481,116,1
1482,72,1
1482,87,1
1482,88,1
1482,90,1
1482,91,1
1482,100,1
1482,101,1
1482,103,1
1482,104,1
1482,108,1
1482,111,1
1482,114,1
1482,115,1
1482,116,1
1483,72,1
1484,72,1
1484,108,1
1484,111,1
1484,113,1
1484,115,1
1484,116,1
1485,72,1
1485,108,1
1485,116,1
1486,72,1
1486,108,1
1486,114,1
1487,72,1
1487,108,1
1488,72,1
1488,73,1
1488,81,1
1488,108,1
1488,113,1
1489,72,1
1489,108,1
1489,111,1
1489,115,1
1489,116,1
1490,72,1
1490,108,1
1491,72,1
1491,108,1
1491,113,1
1491,114,1
1492,72,1
1493,72,1
1493,108,1
1493,115,1
1493,116,1
1494,72,1
1494,108,1
1494,115,1
1494,116,1
1495,72,1
1495,73,1
1495,108,1
1495,113,1
1495,114,1
1496,72,1
1496,108,1
1497,72,1
1497,73,1
1497,108,1
1497,116,1
1498,72,1
1499,72,1
1499,79,1
1499,113,1
1499,114,1
1500,72,1
1501,72,1
1501,108,1
1502,72,1
1502,108,1
1502,111,1
1502,116,1
1503,72,1
1504,72,1
1504,108,1
1505,72,1
1505,108,1
1505,115,1
1506,72,1
1507,72,1
1508,75,1
1509,72,1
1509,108,1
1510,72,1
1510,73,1
1510,108,1
1510,113,1
1510,114,1
1510,115,1
1510,116,1
1511,72,1
1511,73,1
1511,108,1
1511,114,1
1512,72,1
1512,108,1
1512,114,1
1513,72,1
1513,87,1
1513,96,1
1513,108,1
1514,72,1
1514,108,1
1515,72,1
1515,81,1
1515,108,1
1516,72,1
1516,108,1
1516,111,1
1517,72,1
1517,82,1
1517,108,1
1517,111,1
1517,113,1
1517,115,1
1518,72,1
1518,82,1
1518,108,1
1519,72,1
1519,108,1
1519,111,1
1519,115,1
1519,116,1
1520,72,1
1520,108,1
1520,114,1
1521,72,1
1521,73,1
1521,90,1
1521,91,1
1521,96,1
1521,98,1
1521,108,1
1521,113,1
1521,114,1
1521,115,1
1521,116,1
1522,72,1
1522,91,1
1522,96,1
1522,108,1
1523,72,1
1523,73,1
1523,108,1
1523,113,1
1523,114,1
1523,116,1
1524,72,1
1524,87,1
1524,90,1
1524,100,1
1524,108,1
1524,115,1
1524,116,1
1525,72,1
1525,99,1
1525,108,1
1525,113,1
1526,72,1
1526,108,1
1527,72,1
1527,108,1
1527,113,1
1528,72,1
1528,108,1
1529,72,1
1529,108,1
1529,113,1
1529,114,1
1529,115,1
1529,116,1
1530,72,1
1530,108,1
1530,115,1
1531,72,1
1531,108,1
1531,112,1
1531,114,1
1531,116,1
1532,72,1
1532,108,1
1533,72,1
1533,73,1
1533,108,1
1533,113,1
1533,114,1
1533,115,1
1534,72,1
1534,108,1
1534,113,1
1535,72,1
1535,73,1
1535,81,1
1535,90,1
1535,91,1
1535,97,1
1535,100,1
1535,108,1
1535,113,1
1535,114,1
1535,115,1
1535,116,1
1536,72,1
1536,81,1
1536,108,1
1536,116,1
1537,72,1
1537,108,1
1538,72,1
1538,73,1
1538,108,1
1539,72,1
1539,108,1
1539,115,1
1539,116,1
1540,72,1
1540,108,1
1541,72,1
1541,73,1
1541,81,1
1541,87,1
1541,108,1
1541,113,1
1541,115,1
1541,116,1
1542,72,1
1542,87,1
1542,88,1
1542,90,1
1542,91,1
1542,96,1
1542,97,1
1542,100,1
1542,101,1
1542,108,1
1542,109,1
1542,115,1
1542,116,1
1543,72,1
1543,87,1
1543,89,1
1543,90,1
1543,91,1
1543,96,1
1543,108,1
1543,111,1
1543,113,1
1543,114,1
1543,115,1
1543,116,1
1544,86,1
1544,108,1
1544,115,1
1545,87,1
1545,108,1
1545,113,1
1546,87,1
1546,90,1
1546,91,1
1546,101,1
1547,87,1
1547,108,1
1547,111,1
1547,113,1
1548,87,1
1548,108,1
1549,87,1
1549,108,1
1549,113,1
1550,87,1
1550,90,1
1550,91,1
1550,103,1
1550,105,1
1550,108,1
1550,113,1
1550,114,1
1551,88,1
1551,108,1
1552,90,1
1552,103,1
1552,108,1
1552,109,1
1553,90,1
1553,99,1
1553,109,1
1553,110,1
1554,90,1
1554,108,1
1554,115,1
1554,116,1
1555,90,1
1555,91,1
1555,96,1
1555,97,1
1555,101,1
1555,106,1
1556,90,1
1556,91,1
1556,101,1
1556,108,1
1556,113,1
1556,115,1
1556,116,1
1557,90,1
1557,108,1
1557,115,1
1557,116,1
1558,90,1
1558,108,1
1559,90,1
1559,96,1
1559,101,1
1559,108,1
1559,115,1
1559,116,1
1560,90,1
1560,108,1
1560,115,1
1561,90,1
1561,91,1
1561,108,1
1561,111,1
1561,115,1
1561,116,1
1562,90,1
1562,91,1
1562,96,1
1562,97,1
1562,101,1
1562,108,1
1562,115,1
1563,91,1
1563,108,1
1563,115,1
1563,116,1
1564,96,1
1565,96,1
1565,108,1
1565,115,1
1566,97,1
1566,108,1
1566,113,1
1566,114,1
1566,115,1
1567,101,1
1567,115,1
1568,105,1
1568,108,1
1568,115,1
1568,116,1
1569,111,1
1569,113,1
1569,114,1
1570,108,1
1570,111,1
1571,108,1
1571,111,1
1572,111,1
1573,108,1
1573,111,1
1573,113,1
1573,114,1
1573,115,1
1574,111,1
1575,108,1
1575,111,1
1576,111,1
1577,108,1
1577,111,1
1578,111,1
1579,108,1
1579,111,1
1580,108,1
1580,111,1
1581,108,1
1581,112,1
1581,113,1
1582,108,1
1582,112,1
1582,113,1
1582,114,1
1583,108,1
1583,112,1
1583,113,1
1583,114,1
1584,113,1
1585,108,1
1585,113,1
1586,113,1
1587,113,1
1588,108,1
1588,113,1
1589,108,1
1589,113,1
1590,108,1
1590,113,1
1590,114,1
1591,113,1
1591,114,1
1592,113,1
1593,108,1
1593,113,1
1594,113,1
1595,108,1
1595,113,1
1595,116,1
1596,113,1
1597,108,1
1597,113,1
1597,114,1
1598,108,1
1598,113,1
1598,114,1
1599,108,1
1599,113,1
1600,108,1
1600,113,1
1601,108,1
1601,113,1
1602,108,1
1602,113,1
1603,108,1
1603,113,1
1603,114,1
1604,108,1
1604,113,1
1605,113,1
1606,113,1
1607,108,1
1607,113,1
1607,114,1
1608,113,1
1609,113,1
1610,113,1
1611,108,1
1611,113,1
1611,114,1
1612,108,1
1612,113,1
1613,113,1
1614,113,1
1615,113,1
1615,114,1
1616,113,1
1617,113,1
1618,108,1
1618,113,1
1618,116,1
1619,113,1
1619,114,1
1620,113,1
1621,108,1
1621,113,1
1621,114,1
1622,108,1
1622,113,1
1623,108,1
1623,113,1
1624,113,1
1624,114,1
1625,108,1
1625,113,1
1626,113,1
1627,108,1
1627,113,1
1627,114,1
1628,113,1
1629,108,1
1629,113,1
1630,108,1
1630,113,1
1630,116,1
1631,108,1
1631,113,1
1632,113,1
1633,108,1
1633,113,1
1634,113,1
1635,108,1
1635,113,1
1635,114,1
1636,113,1
1637,113,1
1638,108,1
1638,113,1
1639,113,1
1640,113,1
1641,108,1
1641,113,1
1641,114,1
1642,113,1
1642,114,1
1643,113,1
1643,114,1
1644,113,1
1645,113,1
1646,108,1
1646,114,1
1647,114,1
1648,108,1
1648,114,1
1649,114,1
1650,114,1
1651,114,1
1652,108,1
1652,114,1
1653,108,1
1653,114,1
1654,108,1
1654,114,1
1655,114,1
1656,114,1
1657,114,1
1658,114,1
1659,114,1
1660,114,1
1661,114,1
1662,114,1
1663,114,1
1664,108,1
1664,114,1
1665,114,1
1666,114,1
1667,108,1
1667,114,1
1668,114,1
1669,114,1
1670,108,1
1670,115,1
1671,108,1
1671,115,1
1672,115,1
1673,108,1
1673,115,1
1673,116,1
1674,108,1
1674,115,1
1675,108,1
1675,115,1
1676,115,1
1677,115,1
1677,116,1
1678,108,1
1678,115,1
1679,108,1
1679,115,1
1680,108,1
1680,115,1
1681,108,1
1681,116,1
1682,116,1
1683,108,1
1683,116,1
1684,108,1
1684,116,1
1685,108,1
1685,116,1
1686,108,1
1686,116,1
1687,108,1
1687,116,1
1688,108,1
1688,116,1
1689,116,1
1690,108,1
1691,108,1
1692,108,1
1693,108,1
1694,108,1
1695,108,1
1696,108,1
1697,108,1
1698,108,1
1699,108,1
1700,108,1
1701,108,1
1702,108,1
1703,108,1
1704,108,1
1705,108,1
1706,108,1
1707,108,1
1708,108,1
1709,108,1
1710,108,1
1711,108,1
1712,108,1
1713,108,1
1714,108,1
1715,108,1
1716,108,1
1717,108,1
1718,108,1
1719,108,1
1720,108,1
1721,108,1
1722,108,1
1723,108,1
1724,108,1
1725,108,1
1726,108,1
1727,108,1
1728,108,1
1729,108,1
1730,108,1
1731,108,1
1732,108,1
1733,108,1
1734,108,1
1735,108,1
1736,108,1
1737,108,1
1738,108,1
1739,108,1
1740,108,1
1741,108,1
1742,108,1
1743,108,1
1744,108,1
1745,108,1
1746,108,1
1747,108,1
1748,108,1
1749,108,1
1750,108,1
1751,108,1
1752,108,1
1753,108,1
1754,108,1
1755,108,1
1756,108,1
1757,108,1
1758,108,1
1759,108,1
1760,108,1
1761,108,1
1762,108,1
1763,108,1
1764,108,1
1765,108,1
1766,108,1
1767,108,1
1768,108,1
1769,108,1
1770,108,1
1771,108,1
1772,108,1
1773,108,1
1774,108,1
1775,108,1
1776,108,1
1777,108,1
1778,108,1
1779,108,1
1780,108,1
1781,108,1
1782,108,1
1783,108,1
1784,108,1
1785,108,1
1786,108,1
1787,108,1
1788,108,1
1789,108,1
1790,108,1
1791,108,1
1792,108,1
1793,108,1
1794,108,1
1795,108,1
1796,108,1
1797,108,1
1798,108,1
1799,108,1
1800,108,1
1801,108,1
1802,108,1
1803,108,1
1804,108,1
1805,108,1
1806,108,1
1807,108,1
1808,108,1
1809,108,1
1810,108,1
1811,108,1
1812,108,1
1813,108,1
1814,108,1
1815,108,1
1816,108,1
1817,108,1
1818,108,1
1819,108,1
1820,108,1
1821,108,1
1822,108,1
1823,108,1
1824,108,1
1825,108,1
1826,108,1
1827,108,1
1828,108,1
1829,108,1
1830,108,1
1831,108,1
1832,108,1
1833,108,1
1834,108,1
1835,108,1
1836,108,1
1837,108,1
1838,108,1
1839,108,1
1840,108,1
1841,108,1
1842,108,1
1843,108,1
1844,108,1
1845,108,1
1846,108,1
1847,108,1
1848,108,1
1849,108,1
1850,108,1
1851,108,1
1852,108,1
1853,108,1
1854,108,1
1855,108,1
1856,108,1
1857,108,1
1858,108,1
1859,108,1
1860,108,1
1861,108,1
1862,108,1
1863,108,1
1864,108,1
1865,108,1
1866,108,1
1867,108,1
1868,108,1
1869,108,1
1870,108,1
1871,108,1
1872,108,1
1873,108,1
